City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
11,Kahului,US,78.84,clear sky,20.8947,-156.47,Maui Seaside Hotel
22,Butaritari,KI,80.8,light rain,3.0707,172.7902,Isles Sunset Lodge
28,Katobu,ID,75.99,overcast clouds,-4.9408,122.5276,La Ode Husein
37,Avarua,CK,75.25,broken clouds,-21.2078,-159.775,Paradise Inn
41,Kathu,TH,81.7,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
45,Burriana,ES,78.69,overcast clouds,39.889,-0.085,Hotel Beatriz
48,Mogadishu,SO,79.39,clear sky,2.0371,45.3438,Hotel Juba
56,Georgetown,MY,79.9,few clouds,5.4112,100.3354,Cititel Penang
58,San Policarpo,PH,80.53,overcast clouds,12.1791,125.5072,Agapita M. Nicart
62,Pochutla,MX,84.81,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
66,Carutapera,BR,82.24,overcast clouds,-1.195,-46.02,Lidera
68,Kapaa,US,76.19,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
69,Puerto Ayora,EC,75.16,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
79,Ponta Do Sol,PT,75.7,broken clouds,32.6667,-17.1,Hotel do Campo
82,Bengkulu,ID,76.78,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
83,Belmonte,BR,84.2,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
84,Saint George,US,79.27,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
90,Atuona,PF,79.05,clear sky,-9.8,-139.0333,Villa Enata
95,Samarai,PG,82.36,overcast clouds,-10.6167,150.6667,Nuli Sapi
100,Tautira,PF,80.62,overcast clouds,-17.7333,-149.15,Pension Oaoa
103,Braco Do Norte,BR,78.57,overcast clouds,-28.275,-49.1656,Costa Nobre Hotel
105,Sao Filipe,CV,80.02,overcast clouds,14.8961,-24.4956,Hotel Xaguate
115,Banda Aceh,ID,78.94,overcast clouds,5.5577,95.3222,Sulthan Hotel International
119,Hithadhoo,MV,82.51,overcast clouds,-0.6,73.0833,Scoop Guest House
121,Petauke,ZM,80.62,clear sky,-14.2426,31.3253,Newline Lodge
123,Mataram,ID,79.61,overcast clouds,-8.5833,116.1167,Hotel Santika Mataram
136,Phan Thiet,VN,76.51,overcast clouds,10.9333,108.1,Hotel Saigon-PT
141,Hilo,US,80.26,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
143,Kununurra,AU,76.98,clear sky,-15.7667,128.7333,Hotel Kununurra
151,Maragogi,BR,80.64,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
157,Kavieng,PG,81.91,light rain,-2.5744,150.7967,Nusa Island Retreat
158,Adzope,CI,75.63,broken clouds,6.1069,-3.8619,Hôtel AKL
165,Kavaratti,IN,81.46,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
169,Isabela,PH,78.85,overcast clouds,6.7085,121.9711,Isawad Resort
175,Alugan,PH,79.97,overcast clouds,12.2188,125.4808,JM Lodge
179,Praxedis Guerrero,MX,78.28,overcast clouds,31.3667,-106.0167,Congregación placitas de Otero
187,Nova Olimpia,BR,78.67,overcast clouds,-14.7972,-57.2881,Motel glamour
190,Sao Joao Da Barra,BR,77.09,light rain,-21.6403,-41.0511,Pousada Porto De Canoas
191,Kuching,MY,77.22,moderate rain,1.55,110.3333,The Ranee Boutique Suites
192,George Town,MY,79.9,few clouds,5.4112,100.3354,Cititel Penang
194,Atambua,ID,75.29,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
200,San Cristobal,VE,77.18,broken clouds,7.7669,-72.225,Posada Villaven C.A.
202,Bilma,NE,84.18,clear sky,18.6853,12.9164,Expeditions Ténére voyages
204,Mahajanga,MG,77.02,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
218,Sola,VU,80.31,few clouds,-13.8833,167.55,Leumerus Bungalows
220,Gouyave,GD,84.97,few clouds,12.1646,-61.7296,Rumboat Retreat
222,Ambulu,ID,76.71,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
223,Lorengau,PG,81.39,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
226,Chikodi,IN,76.98,overcast clouds,16.4333,74.6,Hotel Nisarga Palace
227,Dicabisagan,PH,77.52,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
240,Madang,PG,77.58,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
243,Mahibadhoo,MV,83.08,few clouds,3.7833,72.9667,Omadhoo Inn
245,Vung Tau,VN,80.64,scattered clouds,10.346,107.0843,Green hotel
248,Alibag,IN,82.47,clear sky,18.6411,72.8792,"Radisson Blu Resort & Spa - Alibaug, India"
251,Sulangan,PH,82.31,few clouds,11.1373,123.7228,Maia's Beach Resort
254,Quelimane,MZ,78.75,few clouds,-17.8786,36.8883,Hotel Flamingo
257,Mount Isa,AU,78.57,light rain,-20.7333,139.5,ibis Styles Mt Isa Verona
259,Port Moresby,PG,76.37,overcast clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
261,Camargo,MX,79.56,clear sky,27.6667,-105.1667,Hotel Santa Fe
273,Bontang,ID,79.41,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
285,Salalah,OM,78.46,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
301,Faanui,PF,78.6,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
302,Itarema,BR,84.02,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
307,Balabac,PH,81.63,light rain,7.9868,117.0645,Sing and Swing Lodge
308,Victoria,HK,76.32,light rain,22.2855,114.1577,Mini Hotel Central
312,Santa Rosa,PH,81.09,scattered clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
317,Denpasar,ID,78.46,moderate rain,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
323,Hambantota,LK,78.57,scattered clouds,6.1241,81.1185,Bungalow 63
324,Soubre,CI,75.09,light rain,5.7856,-6.6083,Lynd Hotels Soubre
330,Veraval,IN,77.86,few clouds,20.9,70.3667,Lords Inn Somnath
331,Tiarei,PF,80.62,overcast clouds,-17.5333,-149.3333,Le Rocher de Tahiti
336,Mackay,AU,76.98,scattered clouds,-21.15,149.2,International Lodge Motel
341,Muisne,EC,84.31,scattered clouds,0.6,-80.0333,Quinta Samay
349,Bathsheba,BB,84.81,scattered clouds,13.2167,-59.5167,Atlantis Hotel
350,Teluknaga,ID,84.63,few clouds,-6.0989,106.6381,Bale Ocasa hotel
353,Andros Town,BS,84.16,overcast clouds,24.7,-77.7667,Hanks place
379,Port-Gentil,GA,78.76,broken clouds,-0.7193,8.7815,Fengshui Residence
382,Matara,LK,77.09,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
384,Galeana,MX,77.31,clear sky,24.8333,-100.0667,Mirador
402,Kirakira,SB,78.22,broken clouds,-10.4544,161.9205,SanBiz Lodge
407,Sakakah,SA,81.97,broken clouds,29.9697,40.2064,Fakhamat Al Orjoana Apartment
410,Singaraja,ID,77.97,moderate rain,-8.112,115.0882,Puri Bagus Lovina Resort
415,Martapura,ID,75.29,overcast clouds,-3.4167,114.85,Montana Hotel Syariah
417,Buin,CL,79.12,overcast clouds,-33.7333,-70.75,Paihuen
433,Ibra,OM,78.67,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
434,Biak,ID,75.99,broken clouds,-0.9131,122.8766,Penginapan Kim
437,Haapiti,PF,80.33,broken clouds,-17.5667,-149.8667,Linareva Moorea Beach Resort
439,Cururupu,BR,83.41,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
441,Ternate,ID,80.13,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
446,Kendari,ID,77.23,broken clouds,-3.945,122.4989,Hotel Wixel
450,Kloulklubed,PW,82.71,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
452,Port Blair,IN,80.49,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
454,Fuerte,PH,75.92,scattered clouds,17.5381,120.3644,Giordion Inn
463,Odweyne,SO,75.78,overcast clouds,9.4092,45.064,Eng Hiirey House
464,Isangel,VU,75.33,clear sky,-19.55,169.2667,Tanna Lodge
469,Conakry,GN,84.27,few clouds,9.538,-13.6773,Riviera Royal Hotel
472,Nata,PA,75.07,overcast clouds,8.3333,-80.5167,Rey David
474,Sinnamary,GF,80.83,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
484,Sur,OM,82.69,clear sky,22.5667,59.5289,Sur Plaza Hotel
485,Vila Velha,BR,76.95,light rain,-20.3297,-40.2925,Quality Suites Vila Velha
493,Sechura,PE,76.98,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
500,Sao Jose Da Coroa Grande,BR,80.8,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
510,Yenangyaung,MM,75.99,few clouds,20.4667,94.8833,Hotel Country
512,Manaure,CO,84.74,overcast clouds,11.7751,-72.4445,Hotel Palaaima
514,Tabou,CI,78.4,scattered clouds,4.423,-7.3528,hotêl doufoulougou
518,Dwarka,IN,80.26,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
524,Batticaloa,LK,79.5,overcast clouds,7.7102,81.6924,Grand Star Guest House
528,Arroio Do Meio,BR,75.06,overcast clouds,-29.4011,-51.945,Hotel Central
530,Anito,PH,77.9,broken clouds,12.4497,125.2886,FELIPA LAODENIO PROPERTY
532,Cam Ranh,VN,76.96,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
536,Beira,MZ,75.29,few clouds,-19.8436,34.8389,Beira Terrace Hotel
537,Entre Rios,BR,83.71,broken clouds,-11.9419,-38.0844,Jambalaya Pousada
542,Ambon,ID,81.07,moderate rain,-3.6954,128.1814,Swiss-Belhotel Ambon
543,Tamandare,BR,81.0,broken clouds,-8.7597,-35.1047,Pousada 100 Passos
554,Aden,YE,83.8,few clouds,12.7794,45.0367,Sama Emirate Hotel
562,Harper,LR,78.66,broken clouds,4.375,-7.7169,Screensaver
567,Kalmunai,LK,78.87,broken clouds,7.4167,81.8167,VS Villa
572,Obera,AR,80.49,broken clouds,-27.4871,-55.1199,CABAÑAS DORALIA
573,Yanam,IN,77.7,scattered clouds,16.7333,82.2167,The Regency Hotel
575,Bonthe,SL,78.49,light rain,7.5264,-12.505,Bonthe Holiday Village
577,Cabedelo,BR,84.87,broken clouds,-6.9811,-34.8339,Hotel Pigalle
578,Linhares,BR,75.76,overcast clouds,-19.3911,-40.0722,Hotel Conceição
579,Gasa,PS,84.18,clear sky,31.5,34.4667,رابطة الفنانين الفلسطينيين
580,Shimoni,KE,78.73,clear sky,-4.6476,39.3817,Shimoni Reef Lodge
585,Vila Do Maio,CV,75.99,overcast clouds,15.1333,-23.2167,Hotel Marilu
589,Caravelas,BR,79.38,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
591,Matias Romero,MX,81.43,broken clouds,16.8833,-95.0333,Casa Don Gustavo
595,Safaga,EG,80.55,overcast clouds,26.7292,33.9365,Lamar Resort Abu Soma
606,Luganville,VU,77.7,few clouds,-15.5333,167.1667,The Espiritu Hotel
608,Madras,IN,78.78,thunderstorm with light rain,13.0878,80.2785,City home
612,Sawakin,SD,84.78,few clouds,19.1059,37.3321,فندق الدويم
614,Vanimo,PG,77.59,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
626,Praia,CV,75.74,overcast clouds,14.9215,-23.5087,LT Aparthotel
629,Catuday,PH,77.47,scattered clouds,16.2923,119.8062,Benjie's Kubo & Cottages
631,Pak Phanang,TH,82.08,overcast clouds,8.3511,100.202,Green Park Inn Hotel
632,Ugoofaaru,MV,81.75,overcast clouds,5.6667,73.0,Ungoofaaru Inn
633,Weatherford,US,81.12,clear sky,32.7593,-97.7972,"Candlewood Suites Weatherford, an IHG Hotel"
637,Porto Novo,BJ,84.02,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
643,Iturama,BR,76.93,overcast clouds,-19.7281,-50.1956,República DominaCana
644,Suarez,CO,81.45,overcast clouds,2.954,-76.6964,Hotel Estrella Dorada
651,Cartagena Del Chaira,CO,81.66,broken clouds,1.3349,-74.8429,HOTEL LA ROCA
662,Akyab,MM,78.21,scattered clouds,20.15,92.9,Hotel Memory
668,Padang,ID,75.79,overcast clouds,-0.9492,100.3543,Mercure Padang
671,Acapulco,MX,83.44,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
673,Lae,PG,75.18,overcast clouds,-6.7221,146.9847,Phils Hotel
674,Anupgarh,IN,77.54,clear sky,29.1911,73.2086,Kushal & Vishal DTH Kappa Internet Service
675,Bubaque,GW,82.45,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
678,Trairi,BR,83.7,few clouds,-3.2778,-39.2689,janelas do mar
683,Ca Mau,VN,76.93,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
