City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Punta Arenas,CL,-53.15,-70.9167,53.71,50,0,9.22,clear sky
1,Qaanaaq,GL,77.484,-69.3632,11.91,65,100,9.4,overcast clouds
2,Ushuaia,AR,-54.8,-68.3,56.86,41,0,0.0,clear sky
3,Cape Town,ZA,-33.9258,18.4232,65.08,70,20,5.75,few clouds
4,Constitucion,CL,-35.3333,-72.4167,59.14,76,100,5.32,overcast clouds
5,Tezu,IN,27.9167,96.1667,68.54,51,94,3.94,overcast clouds
6,Vagamo,NO,61.8751,9.0967,38.5,87,100,3.36,overcast clouds
7,Dali,CN,25.7,100.1833,51.8,87,0,3.76,clear sky
8,Hastings,GB,50.8552,0.5729,55.15,62,2,29.53,clear sky
9,Albany,US,42.6001,-73.9662,60.94,80,100,11.03,overcast clouds
10,Pacific Grove,US,36.6177,-121.9166,64.58,70,1,4.0,clear sky
11,Kahului,US,20.8947,-156.47,78.84,67,1,0.0,clear sky
12,Boa Vista,BR,2.8197,-60.6733,94.98,38,75,6.91,broken clouds
13,Mahebourg,MU,-20.4081,57.7,73.69,78,75,3.44,broken clouds
14,Souillac,MU,-20.5167,57.5167,73.78,78,75,3.44,broken clouds
15,Busselton,AU,-33.65,115.3333,53.04,80,94,18.79,overcast clouds
16,Aklavik,CA,68.2191,-135.0107,34.52,93,75,2.3,broken clouds
17,Beringovskiy,RU,63.05,179.3167,6.71,93,100,12.48,overcast clouds
18,Port Elizabeth,ZA,-33.918,25.5701,64.69,94,0,12.66,clear sky
19,Hobart,AU,-42.8794,147.3294,55.26,62,100,1.01,overcast clouds
20,Mataura,NZ,-46.1927,168.8643,44.4,72,98,2.59,overcast clouds
21,Saint Anthony,US,45.0205,-93.218,49.24,53,40,4.0,scattered clouds
22,Butaritari,KI,3.0707,172.7902,80.8,79,58,9.69,light rain
23,Fort Nelson,CA,58.8053,-122.7002,24.39,58,40,5.75,scattered clouds
24,Belyy Gorodok,RU,56.965,37.5125,42.48,82,10,9.01,clear sky
25,Chakradharpur,IN,22.7,85.6333,68.2,78,5,2.35,clear sky
26,Krasnoborsk,RU,61.5598,45.934,40.91,93,100,5.97,light rain
27,Leningradskiy,RU,69.3833,178.4167,0.37,93,100,10.02,overcast clouds
28,Katobu,ID,-4.9408,122.5276,75.99,91,86,3.15,overcast clouds
29,Rikitea,PF,-23.1203,-134.9692,74.16,86,77,11.18,moderate rain
30,Port Alfred,ZA,-33.5906,26.891,67.5,84,100,17.65,overcast clouds
31,Arraial Do Cabo,BR,-22.9661,-42.0278,73.36,94,75,11.5,broken clouds
32,Mar Del Plata,AR,-38.0023,-57.5575,60.1,84,90,3.0,overcast clouds
33,Evensk,RU,61.95,159.2333,-0.67,79,55,11.32,broken clouds
34,Vaini,TO,-21.2,-175.2,73.56,94,20,6.91,few clouds
35,Port-Cartier,CA,50.0334,-66.8654,46.74,95,100,24.96,overcast clouds
36,Yulara,AU,-25.2406,130.9889,64.24,88,90,5.75,overcast clouds
37,Avarua,CK,-21.2078,-159.775,75.25,73,75,9.22,broken clouds
38,Nishihara,JP,26.1842,127.7558,72.68,81,20,0.0,few clouds
39,Bambous Virieux,MU,-20.3428,57.7575,73.65,78,75,3.44,broken clouds
40,Bumba,CD,2.1833,22.4667,70.93,98,100,2.66,overcast clouds
41,Kathu,TH,7.9178,98.3332,81.7,99,93,7.78,overcast clouds
42,Saskylakh,RU,71.9167,114.0833,9.1,97,99,4.38,overcast clouds
43,Nakamura,JP,32.9833,132.9333,57.33,94,68,3.11,broken clouds
44,Yellowknife,CA,62.456,-114.3525,30.42,100,75,8.05,light snow
45,Burriana,ES,39.889,-0.085,78.69,63,100,12.26,overcast clouds
46,Nikolskoye,RU,59.7035,30.7861,47.01,84,100,8.61,overcast clouds
47,Kruisfontein,ZA,-34.0033,24.7314,63.46,87,99,5.57,overcast clouds
48,Mogadishu,SO,2.0371,45.3438,79.39,81,4,16.98,clear sky
49,East London,ZA,-33.0153,27.9116,67.14,82,75,11.5,broken clouds
50,Enshi,CN,30.3,109.4833,56.82,97,100,1.19,overcast clouds
51,Pevek,RU,69.7008,170.3133,-0.6,97,100,3.91,overcast clouds
52,Chuy,UY,-33.6971,-53.4616,73.31,73,45,10.56,scattered clouds
53,Bongaree,AU,-27.0797,153.1586,68.07,58,100,14.07,overcast clouds
54,Cidreira,BR,-30.1811,-50.2056,70.92,81,5,22.5,clear sky
55,Torbay,CA,47.6666,-52.7314,47.26,92,90,12.66,overcast clouds
56,Georgetown,MY,5.4112,100.3354,79.9,88,20,1.99,few clouds
57,Port Hedland,AU,-20.3167,118.5667,71.65,78,75,0.0,broken clouds
58,San Policarpo,PH,12.1791,125.5072,80.53,81,94,12.86,overcast clouds
59,Andilamena,MG,-17.0167,48.5833,65.39,94,61,5.32,light rain
60,Cabo San Lucas,MX,22.8909,-109.9124,88.61,64,3,5.01,clear sky
61,Aksarka,RU,66.5606,67.7975,-2.13,88,93,6.24,overcast clouds
62,Pochutla,MX,15.7432,-96.4661,84.81,58,87,6.58,overcast clouds
63,Coquimbo,CL,-29.9533,-71.3436,62.33,72,90,10.36,overcast clouds
64,Dikson,RU,73.5069,80.5464,7.09,94,100,10.96,overcast clouds
65,Port Hardy,CA,50.6996,-127.4199,46.4,65,1,4.61,clear sky
66,Carutapera,BR,-1.195,-46.02,82.24,80,86,6.76,overcast clouds
67,Baykit,RU,61.67,96.37,18.45,98,100,2.19,overcast clouds
68,Kapaa,US,22.0752,-159.319,76.19,90,1,5.75,clear sky
69,Puerto Ayora,EC,-0.7393,-90.3518,75.16,79,50,9.04,scattered clouds
70,Zhigansk,RU,66.7697,123.3711,9.0,92,93,15.66,overcast clouds
71,Hondo,JP,32.45,130.2,63.95,73,100,8.48,overcast clouds
72,Ginir,ET,7.1333,40.7,58.59,65,48,4.65,scattered clouds
73,Le Vauclin,MQ,14.5452,-60.8388,87.85,58,20,13.8,few clouds
74,Chapais,CA,49.7834,-74.8492,42.58,96,100,5.23,overcast clouds
75,Cuenca,EC,-2.8833,-78.9833,66.33,55,75,3.44,light rain
76,Ishinomaki,JP,38.4167,141.3,52.74,84,2,5.41,clear sky
77,Batesville,US,35.7698,-91.641,69.49,42,1,0.0,clear sky
78,Khatanga,RU,71.9667,102.5,5.38,96,100,9.75,light snow
79,Ponta Do Sol,PT,32.6667,-17.1,75.7,80,58,6.78,broken clouds
80,Naryan-Mar,RU,67.6713,53.087,9.37,88,5,8.81,clear sky
81,Simav,TR,39.0882,28.9777,52.81,89,100,0.56,light rain
82,Bengkulu,ID,-3.8004,102.2655,76.78,88,100,3.69,overcast clouds
83,Belmonte,BR,-15.8631,-38.8828,84.2,67,66,8.66,broken clouds
84,Saint George,US,37.1041,-113.5841,79.27,36,1,3.0,clear sky
85,Bredasdorp,ZA,-34.5322,20.0403,63.72,77,100,6.91,overcast clouds
86,Gumdag,TM,39.2061,54.5906,58.69,46,100,18.1,overcast clouds
87,Olafsvik,IS,64.8945,-23.7142,35.6,70,50,17.58,scattered clouds
88,Tasiilaq,GL,65.6145,-37.6368,24.96,63,100,4.25,overcast clouds
89,El Tigre,VE,8.8875,-64.2454,87.35,45,98,5.12,overcast clouds
90,Atuona,PF,-9.8,-139.0333,79.05,78,8,20.76,clear sky
91,Winnemucca,US,40.973,-117.7357,57.25,62,1,0.0,clear sky
92,Luohe,CN,33.5717,114.0353,56.28,72,68,8.97,broken clouds
93,Fengcheng,CN,40.4536,124.0717,41.72,73,86,7.16,overcast clouds
94,Murgab,TM,37.4966,61.9714,49.87,50,0,0.0,clear sky
95,Samarai,PG,-10.6167,150.6667,82.36,78,100,15.39,overcast clouds
96,Ribeira Grande,PT,38.5167,-28.7,68.4,94,75,4.61,broken clouds
97,Okhotsk,RU,59.3833,143.3,9.16,72,0,15.35,clear sky
98,Raudeberg,NO,61.9875,5.1352,50.2,78,100,1.01,overcast clouds
99,Namibe,AO,-15.1961,12.1522,67.24,71,88,13.51,overcast clouds
100,Tautira,PF,-17.7333,-149.15,80.62,74,100,14.16,overcast clouds
101,Kirkcudbright,GB,54.8383,-4.0491,46.94,80,38,13.02,scattered clouds
102,Upernavik,GL,72.7868,-56.1549,33.17,98,100,18.05,snow
103,Braco Do Norte,BR,-28.275,-49.1656,78.57,79,86,5.32,overcast clouds
104,Nouadhibou,MR,20.931,-17.0347,68.38,85,4,16.8,clear sky
105,Sao Filipe,CV,14.8961,-24.4956,80.02,73,98,10.36,overcast clouds
106,Egvekinot,RU,66.3167,-179.1667,-0.83,85,100,10.27,overcast clouds
107,Mehamn,NO,71.0357,27.8492,35.78,86,0,3.44,clear sky
108,Kaitangata,NZ,-46.2817,169.8464,45.54,70,95,7.49,overcast clouds
109,Muros,ES,42.7762,-9.0603,59.09,91,100,12.37,overcast clouds
110,Mount Gambier,AU,-37.8333,140.7667,39.11,100,40,2.3,scattered clouds
111,Thompson,CA,55.7435,-97.8558,33.96,80,75,9.22,broken clouds
112,Plettenberg Bay,ZA,-34.0527,23.3716,66.67,73,82,2.3,broken clouds
113,Siavonga,ZM,-16.5382,28.7088,85.03,37,2,3.74,clear sky
114,Coahuayana,MX,18.7333,-103.6833,88.99,55,40,5.84,scattered clouds
115,Banda Aceh,ID,5.5577,95.3222,78.94,81,100,2.55,overcast clouds
116,Biloela,AU,-24.4167,150.5,65.43,73,60,11.27,broken clouds
117,Tornio,FI,65.8481,24.1466,39.22,96,100,8.23,overcast clouds
118,Tuktoyaktuk,CA,69.4541,-133.0374,26.6,86,90,12.66,overcast clouds
119,Hithadhoo,MV,-0.6,73.0833,82.51,76,100,18.41,overcast clouds
120,Soreang,ID,-7.0331,107.5183,70.65,94,98,0.49,overcast clouds
121,Petauke,ZM,-14.2426,31.3253,80.62,34,10,8.23,clear sky
122,Ilulissat,GL,69.2167,-51.1,32.02,93,75,19.57,snow
123,Mataram,ID,-8.5833,116.1167,79.61,82,100,2.15,overcast clouds
124,Klaksvik,FO,62.2266,-6.589,38.32,63,100,2.57,overcast clouds
125,Belaya Gora,RU,68.5333,146.4167,-8.72,100,70,5.21,broken clouds
126,Guerrero Negro,MX,27.9769,-114.0611,72.7,56,100,9.15,overcast clouds
127,Yaizu,JP,34.8667,138.3333,59.11,75,5,5.79,clear sky
128,Bemidji,US,47.4736,-94.8803,42.57,67,75,14.97,broken clouds
129,Jamestown,US,42.097,-79.2353,53.02,92,90,5.99,overcast clouds
130,Lagoa,PT,39.05,-27.9833,69.66,86,100,7.63,overcast clouds
131,Midland,US,31.9974,-102.0779,71.06,32,1,12.66,clear sky
132,Barrow,US,71.2906,-156.7887,28.42,86,90,20.71,mist
133,Boden,SE,65.8252,21.6886,35.6,100,100,4.25,overcast clouds
134,Christchurch,NZ,-43.5333,172.6333,54.03,69,90,1.99,overcast clouds
135,Bluff,NZ,-46.6,168.3333,48.7,72,98,17.6,overcast clouds
136,Phan Thiet,VN,10.9333,108.1,76.51,90,90,5.32,overcast clouds
137,Norman Wells,CA,65.282,-126.8329,15.84,92,75,3.44,broken clouds
138,Clyde River,CA,70.4692,-68.5914,21.43,93,75,8.05,light snow
139,Carnarvon,AU,-24.8667,113.6333,68.07,68,90,20.71,overcast clouds
140,Cockburn Town,TC,21.4612,-71.1419,85.96,66,40,5.75,scattered clouds
141,Hilo,US,19.7297,-155.09,80.26,71,1,5.75,clear sky
142,Manjacaze,MZ,-24.7117,33.8828,66.22,92,0,4.21,clear sky
143,Kununurra,AU,-15.7667,128.7333,76.98,83,6,3.44,clear sky
144,Chokurdakh,RU,70.6333,147.9167,-10.07,100,100,5.66,overcast clouds
145,Concarneau,FR,47.875,-3.9225,56.05,76,81,18.84,broken clouds
146,Saint-Philippe,RE,-21.3585,55.7679,71.19,84,26,8.23,scattered clouds
147,Mozarlandia,BR,-14.7447,-50.5706,88.38,48,78,8.95,broken clouds
148,Lebu,CL,-37.6167,-73.65,58.21,76,99,9.28,overcast clouds
149,Velasco Ibarra,EC,-1.05,-79.6167,87.1,53,86,4.99,overcast clouds
150,Shemgang,BT,27.2169,90.6579,45.05,90,38,4.83,scattered clouds
151,Maragogi,BR,-9.0122,-35.2225,80.64,66,15,9.17,few clouds
152,Lavrentiya,RU,65.5833,-171.0,12.87,80,3,11.74,clear sky
153,Sungurlare,BG,42.7667,26.7833,55.62,74,100,3.18,overcast clouds
154,Novopokrovka,UA,49.8425,36.5477,39.58,57,0,6.89,clear sky
155,Broome,US,42.2506,-75.833,56.7,81,90,5.01,overcast clouds
156,Airai,TL,-8.9266,125.4092,60.42,85,78,1.48,broken clouds
157,Kavieng,PG,-2.5744,150.7967,81.91,78,83,16.42,light rain
158,Adzope,CI,6.1069,-3.8619,75.63,88,57,3.09,broken clouds
159,Sapiranga,BR,-29.6381,-51.0069,85.68,65,88,2.82,overcast clouds
160,Inhambane,MZ,-23.865,35.3833,69.78,88,0,0.0,clear sky
161,Bethel,US,41.3712,-73.414,65.19,71,75,1.01,broken clouds
162,Skelleftea,SE,64.7507,20.9528,39.56,100,90,5.75,mist
163,Korla,CN,41.7597,86.1469,47.88,43,25,1.88,scattered clouds
164,Lexington,US,37.9887,-84.4777,61.12,62,75,1.99,broken clouds
165,Kavaratti,IN,10.5669,72.642,81.46,79,100,3.65,overcast clouds
166,Pangoa,PE,-12.1167,-73.0,83.03,63,97,1.32,overcast clouds
167,Kodiak,US,57.79,-152.4072,44.11,93,90,9.22,light rain
168,Caraquet,CA,47.7941,-64.9386,50.58,97,100,19.33,heavy intensity rain
169,Isabela,PH,6.7085,121.9711,78.85,87,100,8.43,overcast clouds
170,Kikwit,CD,-5.041,18.8162,69.8,98,100,1.48,light rain
171,Puerto Colombia,CO,10.9878,-74.9547,87.89,78,99,4.94,overcast clouds
172,Faya,SA,18.3851,42.4509,64.92,49,7,8.28,clear sky
173,Opuwo,NA,-18.0607,13.84,74.55,18,8,11.12,clear sky
174,Alice Springs,AU,-23.7,133.8833,56.75,94,75,5.75,broken clouds
175,Alugan,PH,12.2188,125.4808,79.97,83,94,12.08,overcast clouds
176,Myaundzha,RU,63.0494,147.1858,-19.55,99,54,2.13,broken clouds
177,Kazanskoye,RU,55.6448,69.235,27.63,84,100,7.83,overcast clouds
178,Kodinsk,RU,58.6881,99.1844,28.27,96,100,4.16,light snow
179,Praxedis Guerrero,MX,31.3667,-106.0167,78.28,20,100,3.4,overcast clouds
180,Castro,BR,-24.7911,-50.0119,61.14,95,100,6.08,light rain
181,Auka,HN,14.9333,-83.8333,84.09,64,100,8.01,overcast clouds
182,Visby,SE,57.6409,18.296,50.86,100,90,8.05,fog
183,Udachnyy,RU,66.4167,112.4,9.39,83,100,17.07,overcast clouds
184,Hermanus,ZA,-34.4187,19.2345,62.91,82,100,10.67,overcast clouds
185,Comodoro Rivadavia,AR,-45.8667,-67.5,49.86,57,0,14.97,clear sky
186,Tiksi,RU,71.6872,128.8694,17.6,85,100,16.42,overcast clouds
187,Nova Olimpia,BR,-14.7972,-57.2881,78.67,77,100,6.08,overcast clouds
188,Ponta Delgada,PT,37.7333,-25.6667,72.5,88,20,12.66,light rain
189,Ust-Koksa,RU,50.2696,85.6108,31.35,88,100,8.3,light snow
190,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,88,100,13.38,light rain
191,Kuching,MY,1.55,110.3333,77.22,94,20,1.14,moderate rain
192,George Town,MY,5.4112,100.3354,79.9,88,20,1.99,few clouds
193,Portland,US,45.5234,-122.6762,60.64,43,75,1.01,broken clouds
194,Atambua,ID,-9.1061,124.8925,75.29,84,85,1.66,overcast clouds
195,Lasa,IT,46.6166,10.7002,50.74,98,100,4.21,overcast clouds
196,Newark,US,40.7357,-74.1724,66.25,66,90,3.0,overcast clouds
197,Ambilobe,MG,-13.2,49.05,74.01,88,12,3.22,few clouds
198,Saint-Joseph,RE,-21.3667,55.6167,70.18,83,13,8.59,few clouds
199,Roma,US,43.2128,-75.4557,55.96,94,90,1.99,light rain
200,San Cristobal,VE,7.7669,-72.225,77.18,77,69,2.89,broken clouds
201,Hasaki,JP,35.7333,140.8333,57.6,87,100,7.78,overcast clouds
202,Bilma,NE,18.6853,12.9164,84.18,19,0,10.51,clear sky
203,Komsomolskiy,UZ,40.4272,71.7189,47.62,70,1,9.22,haze
204,Mahajanga,MG,-15.7167,46.3167,77.02,83,20,6.91,few clouds
205,New Norfolk,AU,-42.7826,147.0587,54.91,58,100,8.99,overcast clouds
206,Plymouth,US,41.8334,-70.8328,67.23,76,20,16.11,few clouds
207,Geraldton,AU,-28.7667,114.6,62.13,77,40,6.91,scattered clouds
208,Antofagasta,CL,-23.65,-70.4,65.48,59,0,5.7,clear sky
209,Matagami,CA,49.7502,-77.6328,48.31,81,90,4.61,overcast clouds
210,Fortuna,US,40.5982,-124.1573,64.47,71,75,5.01,broken clouds
211,Cherdyn,RU,60.403,56.4787,37.4,98,100,9.24,overcast clouds
212,Aldan,RU,58.6031,125.3894,22.91,88,100,7.54,overcast clouds
213,Lokosovo,RU,61.1333,74.8167,5.94,95,51,5.41,broken clouds
214,Yuanping,CN,38.7153,112.7575,41.38,54,0,1.79,clear sky
215,Gobabis,NA,-22.45,18.9667,77.88,6,0,12.93,clear sky
216,Santa Cruz,BO,-17.8,-63.1667,95.05,46,40,13.8,scattered clouds
217,Payson,US,40.0444,-111.7321,69.01,46,1,5.75,clear sky
218,Sola,VU,-13.8833,167.55,80.31,74,23,13.33,few clouds
219,Dukat,RU,62.55,155.55,-16.47,99,92,4.56,overcast clouds
220,Gouyave,GD,12.1646,-61.7296,84.97,66,20,16.11,few clouds
221,Belomorsk,RU,64.5232,34.7668,42.13,97,100,3.56,overcast clouds
222,Ambulu,ID,-8.345,113.6058,76.71,90,100,2.39,overcast clouds
223,Lorengau,PG,-2.0226,147.2712,81.39,79,100,11.61,overcast clouds
224,Abu Dhabi,AE,24.4667,54.3667,86.02,66,0,4.61,clear sky
