City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Ginda,IN,30.6945,78.4932,48.43,45,0,5.55,clear sky
226,Chikodi,IN,16.4333,74.6,76.98,68,100,5.1,overcast clouds
227,Dicabisagan,PH,17.0818,122.4157,77.52,84,100,5.37,overcast clouds
228,Cambara,BR,-23.0464,-50.0736,68.09,88,100,4.99,overcast clouds
229,Grindavik,IS,63.8424,-22.4338,36.07,75,40,31.07,scattered clouds
230,Nanyamba,TZ,-10.6833,39.8333,72.41,89,4,5.99,clear sky
231,Saint-Augustin,CA,51.226,-58.6502,48.56,60,88,5.86,overcast clouds
232,Codrington,AU,-38.2667,141.9667,43.25,94,10,5.46,clear sky
233,La Ronge,CA,55.1001,-105.2842,32.25,69,90,9.22,overcast clouds
234,Virginia Beach,US,36.8529,-75.978,72.05,60,20,1.01,few clouds
235,Port Lincoln,AU,-34.7333,135.8667,58.55,79,0,10.67,clear sky
236,Churapcha,RU,62.0025,132.4325,10.11,94,100,11.7,light snow
237,Provideniya,RU,64.3833,-173.3,11.95,79,73,8.86,broken clouds
238,Yar-Sale,RU,66.8333,70.8333,4.28,94,63,4.9,broken clouds
239,Semnan,IR,35.5729,53.3971,60.24,53,74,1.7,broken clouds
240,Madang,PG,-5.2246,145.7966,77.58,89,100,3.67,overcast clouds
241,Sayyan,YE,15.1718,44.3244,57.45,54,76,11.07,broken clouds
242,Saldanha,ZA,-33.0117,17.9442,64.45,83,93,7.43,overcast clouds
243,Mahibadhoo,MV,3.7833,72.9667,83.08,74,18,16.89,few clouds
244,Hede,CN,33.7681,120.2517,58.8,65,100,3.78,overcast clouds
245,Vung Tau,VN,10.346,107.0843,80.64,81,25,14.56,scattered clouds
246,Tucuman,AR,-26.8241,-65.2226,93.2,31,20,18.41,light rain
247,Linxia,CN,35.6003,103.2064,42.06,72,100,1.79,overcast clouds
248,Alibag,IN,18.6411,72.8792,82.47,73,9,4.76,clear sky
249,Alegrete,BR,-29.7831,-55.7919,85.24,48,85,9.31,overcast clouds
250,Haines Junction,CA,60.7522,-137.5108,35.55,51,100,4.61,overcast clouds
251,Sulangan,PH,11.1373,123.7228,82.31,76,20,15.28,few clouds
252,Birin,NP,26.8865,88.0718,51.28,84,7,4.16,clear sky
253,Sitka,US,57.0531,-135.33,42.69,75,75,5.75,broken clouds
254,Quelimane,MZ,-17.8786,36.8883,78.75,83,20,11.99,few clouds
255,Severo-Kurilsk,RU,50.6789,156.125,34.84,64,99,26.46,light rain
256,Atbasar,KZ,51.8,68.3333,39.87,81,100,8.08,overcast clouds
257,Mount Isa,AU,-20.7333,139.5,78.57,19,26,4.61,light rain
258,Jintur,IN,19.6167,76.7,67.75,62,5,5.26,clear sky
259,Port Moresby,PG,-9.4431,147.1797,76.37,88,100,2.35,overcast clouds
260,Gao,ML,16.6362,1.637,89.13,12,74,9.84,broken clouds
261,Camargo,MX,27.6667,-105.1667,79.56,18,8,4.83,clear sky
262,Kamaishi,JP,39.2667,141.8833,53.78,79,4,5.26,clear sky
263,Yaan,NG,7.3833,8.5667,79.77,71,76,4.72,broken clouds
264,Yakeshi,CN,49.2833,120.7333,25.29,38,12,3.53,few clouds
265,Touros,BR,-5.1989,-35.4608,85.1,68,47,15.61,scattered clouds
266,Uberaba,BR,-19.7483,-47.9319,72.18,83,90,9.22,light rain
267,Cayenne,GF,4.9333,-52.3333,87.84,76,20,5.01,few clouds
268,Northam,GB,51.0333,-4.2167,54.14,72,14,28.97,few clouds
269,Sept-Iles,CA,50.2001,-66.3821,47.05,96,90,13.0,mist
270,Kapuskasing,CA,49.4169,-82.4331,39.29,100,90,5.75,mist
271,Starogard Gdanski,PL,53.964,18.5264,53.89,69,71,7.56,broken clouds
272,Taoudenni,ML,22.6783,-3.9836,87.19,16,0,9.24,clear sky
273,Bontang,ID,0.1333,117.5,79.41,86,100,9.46,overcast clouds
274,Oranjemund,NA,-28.55,16.4333,63.3,72,100,8.81,overcast clouds
275,Balkanabat,TM,39.5108,54.3671,59.68,47,98,11.86,overcast clouds
276,Luderitz,NA,-26.6481,15.1594,60.22,85,9,5.86,clear sky
277,Esperance,AU,-33.8667,121.9,64.24,53,100,17.0,overcast clouds
278,Saint-Donat-De-Montcalm,CA,46.3187,-74.2219,44.46,98,100,3.96,light rain
279,San Quintin,MX,30.4833,-115.95,67.12,66,1,9.35,clear sky
280,Policka,CZ,49.7146,16.2654,50.58,76,100,22.1,overcast clouds
281,Fairbanks,US,64.8378,-147.7164,44.56,49,40,11.5,scattered clouds
282,Pafos,CY,34.7667,32.4167,71.51,53,20,2.3,few clouds
283,Kuytun,RU,54.3419,101.5036,29.88,81,93,8.14,overcast clouds
284,Dingle,PH,10.9995,122.6711,74.97,89,100,7.14,overcast clouds
285,Salalah,OM,17.0151,54.0924,78.46,59,7,1.97,clear sky
286,Anadyr,RU,64.75,177.4833,-3.5,76,0,13.0,clear sky
287,Swift Current,CA,50.2834,-107.8014,31.01,64,1,12.66,clear sky
288,Znin,PL,52.8496,17.7199,55.33,65,44,9.91,scattered clouds
289,Bara,NG,10.3744,10.7288,81.01,27,100,0.89,overcast clouds
290,Kysyl-Syr,RU,63.8986,122.7617,13.78,91,21,6.31,few clouds
291,Adrar,MR,20.5022,-10.0711,88.92,13,100,10.78,overcast clouds
292,Ketchikan,US,55.3422,-131.6461,37.87,87,1,0.0,clear sky
293,Lata,PT,40.1629,-8.3327,66.92,97,100,6.15,light rain
294,Turukhansk,RU,65.8167,87.9833,8.26,97,99,3.27,overcast clouds
295,Puerto Maldonado,PE,-12.6,-69.1833,99.0,41,40,9.22,scattered clouds
296,Bourail,NC,-21.5667,165.4833,69.75,72,36,1.74,scattered clouds
297,Ancud,CL,-41.8697,-73.8203,71.13,50,2,6.17,clear sky
298,Sibut,CF,5.718,19.0739,77.02,74,19,0.76,few clouds
299,Thessalon,CA,46.2501,-83.5666,48.69,83,100,23.31,overcast clouds
300,Cherskiy,RU,68.75,161.3,-1.14,99,100,4.97,overcast clouds
301,Faanui,PF,-16.4833,-151.75,78.6,69,98,15.1,overcast clouds
302,Itarema,BR,-2.9248,-39.9167,84.02,67,53,16.26,broken clouds
303,Juegang,CN,32.3174,121.1855,62.98,73,98,1.36,overcast clouds
304,Awbari,LY,26.5921,12.7805,73.04,25,5,5.86,clear sky
305,Tukrah,LY,32.5341,20.5791,68.47,74,45,9.6,scattered clouds
306,Bolu,TR,40.6667,31.5833,52.61,75,100,3.33,overcast clouds
307,Balabac,PH,7.9868,117.0645,81.63,80,100,14.61,light rain
308,Victoria,HK,22.2855,114.1577,76.32,82,83,5.99,light rain
309,Prince Rupert,CA,54.3161,-130.3201,51.49,51,97,18.41,overcast clouds
310,Krasnogorskoye,RU,52.2953,86.1979,34.9,80,100,19.42,overcast clouds
311,Meadow Lake,US,34.8014,-106.5436,67.32,27,100,5.1,overcast clouds
312,Santa Rosa,PH,14.3122,121.1114,81.09,83,25,7.96,scattered clouds
313,Iqaluit,CA,63.7506,-68.5145,37.13,69,90,4.0,overcast clouds
314,Millinocket,US,45.6573,-68.7098,62.71,67,40,10.36,scattered clouds
315,Vestnes,NO,62.6264,7.0884,47.71,75,0,8.05,clear sky
316,Lastoursville,GA,-0.8143,12.7287,73.22,98,100,2.13,light rain
317,Denpasar,ID,-8.65,115.2167,78.46,94,75,2.3,moderate rain
318,Nichinan,JP,31.6,131.3667,64.06,87,100,6.82,overcast clouds
319,Henties Bay,NA,-22.116,14.2845,60.85,86,0,9.15,clear sky
320,Miyazu,JP,35.5333,135.1833,54.99,88,100,2.51,overcast clouds
321,Yantzaza,EC,-3.8278,-78.7594,86.9,45,98,5.73,overcast clouds
322,Kapit,MY,2.0167,112.9333,73.51,99,54,0.83,broken clouds
323,Hambantota,LK,6.1241,81.1185,78.57,86,47,2.86,scattered clouds
324,Soubre,CI,5.7856,-6.6083,75.09,94,92,3.24,light rain
325,Kashi,CN,39.4547,75.9797,54.61,22,100,11.18,overcast clouds
326,Mountain Home,US,43.133,-115.6912,53.22,51,58,2.21,broken clouds
327,Puerto Escondido,MX,15.85,-97.0667,85.03,70,40,0.0,scattered clouds
328,Amapa,BR,1.0,-52.0,75.74,91,100,4.12,overcast clouds
329,Vila Franca Do Campo,PT,37.7167,-25.4333,72.19,88,100,12.39,overcast clouds
330,Veraval,IN,20.9,70.3667,77.86,53,15,2.24,few clouds
331,Tiarei,PF,-17.5333,-149.3333,80.62,73,98,15.14,overcast clouds
332,Tessalit,ML,20.1986,1.0114,86.94,13,2,1.83,clear sky
333,Rognedino,RU,53.8015,33.5576,39.94,88,0,7.23,clear sky
334,Tateyama,JP,34.9833,139.8667,61.02,89,59,12.01,broken clouds
335,Novyy Urengoy,RU,66.0833,76.6333,-0.42,96,18,11.52,few clouds
336,Mackay,AU,-21.15,149.2,76.98,78,40,19.57,scattered clouds
337,Durgapur,IN,23.4833,87.3167,69.39,61,2,1.16,clear sky
338,Haukipudas,FI,65.1765,25.3523,44.15,94,100,9.42,overcast clouds
339,Tuatapere,NZ,-46.1333,167.6833,45.36,74,84,5.91,broken clouds
340,Tyrma,RU,50.0833,132.1667,21.2,68,6,1.28,clear sky
341,Muisne,EC,0.6,-80.0333,84.31,71,40,8.93,scattered clouds
342,Paidha,UG,2.4167,30.9855,62.06,83,54,5.03,light rain
343,Pandamatenga,BW,-18.5278,25.627,85.14,22,35,3.31,scattered clouds
344,Englehart,CA,47.8169,-79.8664,57.22,62,1,4.61,clear sky
345,Bolotnoye,RU,55.6717,84.3981,24.03,93,100,15.26,light snow
346,Murovane,UA,49.5214,22.9367,41.59,76,0,4.09,clear sky
347,Rio Cauto,CU,20.5603,-76.9161,85.6,64,88,3.62,overcast clouds
348,Margate,GB,51.3813,1.3862,54.03,74,0,7.0,clear sky
349,Bathsheba,BB,13.2167,-59.5167,84.81,65,40,13.8,scattered clouds
350,Teluknaga,ID,-6.0989,106.6381,84.63,88,20,3.44,few clouds
351,Gazanjyk,TM,39.2446,55.5154,56.86,52,100,14.79,overcast clouds
352,Coihueco,CL,-36.6167,-71.8333,74.14,53,0,5.75,clear sky
353,Andros Town,BS,24.7,-77.7667,84.16,53,97,9.26,overcast clouds
354,Medina,SA,24.4686,39.6142,88.23,18,0,3.44,clear sky
355,Hovd,MN,48.0056,91.6419,36.9,48,100,10.74,overcast clouds
356,Russell,US,32.3502,-85.1999,68.97,58,90,11.5,overcast clouds
357,Luwingu,ZM,-10.2621,29.9271,72.7,57,95,8.84,overcast clouds
358,Iquique,CL,-20.2208,-70.1431,66.24,66,15,8.48,few clouds
359,Nanortalik,GL,60.1432,-45.2371,33.84,74,97,12.46,overcast clouds
360,Qazanbulaq,AZ,40.6192,46.6519,49.1,76,80,2.17,broken clouds
361,Bivolari,RO,47.5333,27.4333,47.21,74,0,6.17,clear sky
362,Vao,NC,-22.6667,167.4833,71.04,64,23,9.75,few clouds
363,Kushmurun,KZ,52.4503,64.6311,45.91,80,100,14.38,overcast clouds
364,Whitehorse,CA,60.7161,-135.0538,33.03,74,75,17.0,broken clouds
365,Carballo,ES,43.213,-8.691,58.01,92,100,7.31,overcast clouds
366,Hamilton,US,39.1834,-84.5333,62.65,72,90,3.0,overcast clouds
367,Inta,RU,66.0317,60.1659,8.87,83,19,10.87,few clouds
368,Unai,BR,-16.3575,-46.9061,86.02,44,66,3.69,light rain
369,Lanxi,CN,29.2195,119.477,57.96,87,55,1.36,light rain
370,Shihezi,CN,44.3,86.0333,46.83,63,82,4.38,broken clouds
371,Collie,AU,-33.3667,116.15,48.97,97,93,4.09,overcast clouds
372,Gweta,BW,-20.1833,25.2333,90.68,19,11,8.23,few clouds
373,Ajdabiya,LY,30.7554,20.2263,70.23,72,7,9.31,clear sky
374,San Pedro De Ycuamandiyu,PY,-24.0917,-57.0764,93.34,36,75,2.42,broken clouds
375,Hudson Bay,CA,52.85,-102.3842,34.5,55,100,10.89,overcast clouds
376,Nome,US,64.5011,-165.4064,17.67,79,1,0.0,clear sky
377,Beian,NO,63.6559,9.5683,50.0,93,20,10.36,few clouds
378,Umm Kaddadah,SD,13.6017,26.6876,89.35,18,11,11.39,few clouds
379,Port-Gentil,GA,-0.7193,8.7815,78.76,89,75,14.97,broken clouds
380,Shenkursk,RU,62.1091,42.896,41.7,90,100,4.16,overcast clouds
381,Hami,CN,42.8,93.45,49.57,46,100,2.75,overcast clouds
382,Matara,LK,5.9485,80.5353,77.09,90,94,4.34,overcast clouds
383,Rawson,AR,-43.3002,-65.1023,51.76,56,100,12.33,overcast clouds
384,Galeana,MX,24.8333,-100.0667,77.31,29,0,6.55,clear sky
385,Dhadar,IN,28.3305,75.0632,73.85,22,0,9.04,clear sky
386,Arroyo,ES,41.6096,-4.7969,62.19,80,20,17.27,few clouds
387,Tarko-Sale,RU,64.9225,77.785,8.02,93,99,14.74,overcast clouds
388,Mollendo,PE,-17.0231,-72.0147,68.07,72,91,7.87,overcast clouds
389,Muyezerskiy,RU,63.9333,31.65,39.27,96,100,5.3,overcast clouds
390,Katsuura,JP,35.1333,140.3,61.11,91,88,10.47,overcast clouds
391,Waterloo,CA,43.4668,-80.5164,59.29,71,20,13.0,few clouds
392,Tombouctou,ML,20.0,-3.0,87.55,17,0,9.8,clear sky
393,Sirvintos,LT,55.05,24.95,49.55,75,7,9.08,clear sky
394,Agadir,MA,30.4202,-9.5982,72.05,48,0,5.14,clear sky
395,Guilin,CN,25.2819,110.2864,62.71,97,100,3.53,overcast clouds
396,Zaysan,KZ,47.4667,84.8667,38.62,84,100,7.27,overcast clouds
397,Poletayevo,RU,55.0336,61.1138,44.42,84,100,11.43,overcast clouds
398,Dudinka,RU,69.4058,86.1778,-12.5,100,88,6.02,overcast clouds
399,Kyzyl-Suu,KG,42.3414,78.0056,34.83,63,98,8.25,light rain
400,Panzhihua,CN,26.5851,101.7128,57.76,91,0,1.97,clear sky
401,Hervey Bay,AU,-25.2986,152.8535,65.03,68,25,18.21,scattered clouds
402,Kirakira,SB,-10.4544,161.9205,78.22,84,65,8.39,broken clouds
403,Rafai,CF,4.95,23.9167,73.78,81,25,1.3,light rain
404,Finnsnes,NO,69.2296,17.9811,40.33,89,98,6.82,overcast clouds
405,Sisimiut,GL,66.9395,-53.6735,35.28,90,88,25.17,light rain
406,Tokat,TR,40.4167,36.5833,47.86,72,49,4.72,scattered clouds
407,Sakakah,SA,29.9697,40.2064,81.97,24,80,9.24,broken clouds
408,Atar,MR,20.5169,-13.0499,93.25,22,4,0.0,clear sky
409,Huambo,AO,-12.7761,15.7392,64.71,77,23,5.01,few clouds
410,Singaraja,ID,-8.112,115.0882,77.97,83,95,3.44,moderate rain
411,Alexandria,EG,31.2156,29.9553,73.36,73,20,4.61,few clouds
412,Gayny,RU,60.3071,54.3241,38.14,96,100,8.52,overcast clouds
413,Boguchany,RU,58.3814,97.4531,31.03,98,100,4.38,light snow
414,Middelburg,ZA,-25.7751,29.4648,69.12,33,0,2.46,clear sky
415,Martapura,ID,-3.4167,114.85,75.29,100,100,1.14,overcast clouds
416,Yerbogachen,RU,61.2767,108.0108,19.78,75,100,6.8,overcast clouds
417,Buin,CL,-33.7333,-70.75,79.12,26,100,10.22,overcast clouds
418,Raxaul,IN,26.9833,84.85,66.79,66,0,3.94,clear sky
419,Morristown,US,36.214,-83.2949,62.83,66,20,10.36,few clouds
420,Warwick,US,41.7001,-71.4162,67.48,69,36,1.01,scattered clouds
421,Koronowo,PL,53.3137,17.937,53.53,85,51,8.12,broken clouds
422,Iwade,JP,34.25,135.3167,60.48,87,100,2.33,overcast clouds
423,Roald,NO,62.5833,6.1333,51.33,81,0,4.61,clear sky
424,Melfi,IT,40.9965,15.6514,58.41,78,100,1.05,overcast clouds
425,Abilene,US,32.4487,-99.7331,74.32,45,1,6.91,clear sky
426,Qasigiannguit,GL,68.8193,-51.1922,32.29,96,100,12.44,snow
427,Araouane,ML,18.9048,-3.5265,90.36,16,100,10.87,overcast clouds
428,Obama,JP,35.4958,135.746,60.64,86,60,2.59,broken clouds
429,Carbonia,IT,39.1672,8.5222,63.55,95,15,5.7,few clouds
430,Beloha,MG,-25.1667,45.05,73.04,76,95,5.68,light rain
431,Port Macquarie,AU,-31.4333,152.9167,57.88,83,18,4.65,few clouds
432,Palmer,US,42.1584,-72.3287,66.72,60,75,1.99,broken clouds
433,Ibra,OM,22.6906,58.5334,78.67,26,0,6.15,clear sky
434,Biak,ID,-0.9131,122.8766,75.99,80,70,0.96,broken clouds
435,Mahanje,TZ,-9.9333,35.3333,70.38,68,56,4.63,broken clouds
436,Khilok,RU,51.3674,110.4676,28.31,72,63,4.34,broken clouds
437,Haapiti,PF,-17.5667,-149.8667,80.33,70,76,14.72,broken clouds
438,Shimoda,JP,34.6667,138.95,59.11,82,79,10.27,broken clouds
439,Cururupu,BR,-1.8283,-44.8683,83.41,73,94,5.03,overcast clouds
440,Bahia Blanca,AR,-38.7196,-62.2724,59.94,56,99,12.82,overcast clouds
441,Ternate,ID,0.8,127.4,80.13,80,100,2.33,overcast clouds
442,Arlit,NE,18.7369,7.3853,85.96,16,1,10.92,clear sky
443,Xichang,CN,27.8964,102.2634,52.61,89,97,3.65,overcast clouds
444,Paamiut,GL,61.994,-49.6678,33.94,86,100,5.73,overcast clouds
445,Longyearbyen,SJ,78.2186,15.6401,24.75,86,100,7.05,overcast clouds
446,Kendari,ID,-3.945,122.4989,77.23,90,74,2.64,broken clouds
447,Pisco,PE,-13.7,-76.2167,68.05,73,0,11.5,clear sky
448,Port Augusta,AU,-32.5,137.7667,61.7,24,97,4.65,overcast clouds
449,Znamenka,RU,52.4167,41.4311,43.75,72,9,7.11,clear sky
450,Kloulklubed,PW,7.0419,134.2556,82.71,75,100,5.48,overcast clouds
451,Lompoc,US,34.6391,-120.4579,69.01,67,1,5.75,clear sky
452,Port Blair,IN,11.6667,92.75,80.49,80,100,0.6,overcast clouds
453,Sabha,LY,27.0377,14.4283,71.91,23,6,4.03,clear sky
