City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
454,Fuerte,PH,17.5381,120.3644,75.92,75,42,6.82,scattered clouds
455,Asind,IN,25.7333,74.3333,70.21,31,4,7.7,clear sky
456,Gaoua,BF,10.2992,-3.2508,87.28,35,100,3.18,overcast clouds
457,San Patricio,US,28.017,-97.5169,88.21,39,0,12.86,clear sky
458,Trelew,AR,-43.249,-65.3051,55.17,44,100,13.98,overcast clouds
459,Saurimo,AO,-9.6608,20.3916,65.44,84,98,4.09,overcast clouds
460,Tura,IN,25.5198,90.2201,61.3,68,0,3.11,clear sky
461,Rameshki,RU,57.3439,36.0453,39.45,85,8,9.06,clear sky
462,Kushima,JP,31.4583,131.2333,62.83,91,100,4.52,overcast clouds
463,Odweyne,SO,9.4092,45.064,75.78,54,95,6.58,overcast clouds
464,Isangel,VU,-19.55,169.2667,75.33,82,10,6.89,clear sky
465,Isiro,CD,2.7739,27.616,67.66,98,100,1.34,moderate rain
466,Zholymbet,KZ,51.7433,71.7122,34.48,73,100,8.37,light snow
467,Chandbali,IN,20.7833,86.7667,74.23,75,11,1.7,few clouds
468,College,US,64.8569,-147.8028,46.06,48,75,5.75,broken clouds
469,Conakry,GN,9.538,-13.6773,84.27,79,20,9.22,few clouds
470,Tromso,NO,69.6496,18.957,40.37,80,0,1.99,clear sky
471,Husavik,IS,66.0449,-17.3389,33.71,99,100,23.44,moderate rain
472,Nata,PA,8.3333,-80.5167,75.07,75,100,7.09,overcast clouds
473,Smoky Lake,CA,54.1169,-112.4686,38.48,60,0,3.44,clear sky
474,Sinnamary,GF,5.3833,-52.95,80.83,81,58,8.32,broken clouds
475,Glencoe,ZA,-28.1783,30.147,60.03,57,0,5.64,clear sky
476,Talaya,RU,61.3833,152.75,-16.08,100,92,1.74,overcast clouds
477,Prince Albert,CA,53.2001,-105.7677,31.95,69,75,12.66,light snow
478,Kamina,CD,-8.7386,24.9906,65.57,95,89,4.68,moderate rain
479,Khorinsk,RU,52.1657,109.7726,26.42,73,73,1.03,broken clouds
480,Thomasville,US,35.8826,-80.082,69.93,56,24,3.0,few clouds
481,Evansville,US,37.9748,-87.5558,64.65,58,40,9.22,scattered clouds
482,Tamworth,GB,52.634,-1.6959,52.93,75,58,11.99,broken clouds
483,Palana,RU,59.1167,159.9667,14.38,72,75,21.94,broken clouds
484,Sur,OM,22.5667,59.5289,82.69,52,0,8.23,clear sky
485,Vila Velha,BR,-20.3297,-40.2925,76.95,78,90,12.66,light rain
486,Morondava,MG,-20.2833,44.2833,74.62,78,6,9.15,clear sky
487,Algiers,DZ,36.7525,3.042,71.42,68,40,13.8,scattered clouds
488,Jacareacanga,BR,-6.2222,-57.7528,85.15,65,100,4.32,overcast clouds
489,Leutkirch,DE,47.825,10.0167,51.15,71,52,4.14,broken clouds
490,Vostok,RU,46.4856,135.8833,26.83,94,19,1.21,few clouds
491,Waitati,NZ,-45.75,170.5667,52.81,55,43,3.87,scattered clouds
492,Nelson Bay,AU,-32.7167,152.15,57.99,94,100,6.17,overcast clouds
493,Sechura,PE,-5.5569,-80.8222,76.98,54,34,15.68,scattered clouds
494,Pingliang,CN,35.5392,106.6861,44.2,94,100,4.12,overcast clouds
495,Avera,US,33.194,-82.5271,70.72,48,22,10.13,few clouds
496,Saint-Pierre,RE,-21.3393,55.4781,71.28,75,0,3.44,clear sky
497,Charlton,US,42.1357,-71.9701,64.99,70,90,14.97,overcast clouds
498,Ahipara,NZ,-35.1667,173.1667,57.49,72,69,8.43,broken clouds
499,Imperia,IT,43.9667,7.7833,56.41,73,95,7.18,overcast clouds
500,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,80.8,66,34,9.28,scattered clouds
501,Dir,PK,35.2058,71.8756,51.19,30,71,7.23,broken clouds
502,Jurado,CO,7.1053,-77.7641,78.75,85,94,7.78,light rain
503,Kotdwara,IN,29.75,78.5333,62.58,78,0,5.41,clear sky
504,Elko,US,41.0002,-115.5012,59.05,67,1,5.01,clear sky
505,Saravan,AM,39.7196,45.6483,41.65,85,94,4.14,overcast clouds
506,Ilinskiy,RU,55.619,38.1182,41.58,93,21,4.47,mist
507,Outlook,CA,51.5001,-107.0513,37.09,40,4,11.32,clear sky
508,Nizhniy Tsasuchey,RU,50.5167,115.1333,26.98,69,12,7.43,few clouds
509,Pavlohrad,UA,48.5167,35.8667,41.97,63,0,8.1,clear sky
510,Yenangyaung,MM,20.4667,94.8833,75.99,90,24,3.91,few clouds
511,Ulverstone,AU,-41.15,146.1667,52.29,75,88,1.01,overcast clouds
512,Manaure,CO,11.7751,-72.4445,84.74,66,100,10.76,overcast clouds
513,Katima Mulilo,NA,-17.5,24.2667,84.09,21,5,2.98,clear sky
514,Tabou,CI,4.423,-7.3528,78.4,85,48,8.41,scattered clouds
515,Micheweni,TZ,-4.9667,39.8333,79.45,82,8,11.36,clear sky
516,Maniitsoq,GL,65.4167,-52.9,35.92,93,100,16.53,light rain
517,Nelipyno,UA,48.561,23.0315,47.68,66,0,2.46,clear sky
518,Dwarka,IN,22.2394,68.9678,80.26,51,5,6.98,clear sky
519,Ostrovnoy,RU,68.0531,39.5131,29.8,92,95,3.98,overcast clouds
520,Tigil,RU,57.8,158.6667,19.6,93,100,15.08,light snow
521,Port Pirie,AU,-33.1833,138.0167,51.89,29,100,0.85,overcast clouds
522,Dangtu,CN,31.5723,118.4928,57.25,66,100,4.23,overcast clouds
523,Viedma,AR,-40.8135,-62.9967,57.22,60,100,12.55,overcast clouds
524,Batticaloa,LK,7.7102,81.6924,79.5,86,91,9.48,overcast clouds
525,Thabazimbi,ZA,-24.5917,27.4116,71.2,26,0,2.01,clear sky
526,Dunedin,NZ,-45.8742,170.5036,47.88,64,76,4.85,broken clouds
527,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,21.79,63,40,2.24,scattered clouds
528,Arroio Do Meio,BR,-29.4011,-51.945,75.06,73,97,2.71,overcast clouds
529,Cap Malheureux,MU,-19.9842,57.6142,73.89,79,31,5.01,scattered clouds
530,Anito,PH,12.4497,125.2886,77.9,88,79,9.62,broken clouds
531,Khasan,RU,42.4308,130.6434,47.77,61,100,10.58,moderate rain
532,Cam Ranh,VN,11.9214,109.1591,76.96,88,20,3.44,few clouds
533,Broken Hill,AU,-31.95,141.4333,62.31,25,100,4.61,overcast clouds
534,Nongstoin,IN,25.5167,91.2667,51.91,75,0,4.88,clear sky
535,San Rafael Del Sur,NI,11.8485,-86.4384,86.97,69,67,3.71,broken clouds
536,Beira,MZ,-19.8436,34.8389,75.29,73,20,8.99,few clouds
537,Entre Rios,BR,-11.9419,-38.0844,83.71,53,80,10.4,broken clouds
538,Nador,MA,35.174,-2.9287,73.47,68,0,17.27,clear sky
539,Balsas,BR,-7.5325,-46.0356,95.04,30,52,3.56,broken clouds
540,Duki,PK,30.1541,68.5728,63.3,19,0,6.4,clear sky
541,Riyadh,SA,24.6877,46.7219,73.54,23,0,5.46,clear sky
542,Ambon,ID,-3.6954,128.1814,81.07,74,100,3.13,moderate rain
543,Tamandare,BR,-8.7597,-35.1047,81.0,66,59,9.1,broken clouds
544,Hualmay,PE,-11.0964,-77.6139,69.51,69,11,11.3,few clouds
545,Sar-E Pul,AF,35.8333,66.1667,39.15,78,86,0.6,overcast clouds
546,Westport,US,41.1415,-73.3579,66.09,71,20,1.01,few clouds
547,Panjab,AF,34.388,67.0233,30.65,66,6,5.46,clear sky
548,Fillmore,US,43.6666,-92.1002,50.23,46,75,16.11,broken clouds
549,Lumsden,CA,50.6501,-104.8678,36.68,50,24,13.38,few clouds
550,Voh,NC,-20.9667,164.7,68.83,78,14,2.53,few clouds
551,Ilhabela,BR,-23.7781,-45.3581,70.45,94,100,8.95,moderate rain
552,Sueyoshi,JP,31.65,131.0167,57.97,95,100,2.73,overcast clouds
553,Camacha,PT,33.0833,-16.3333,71.53,83,20,9.22,few clouds
554,Aden,YE,12.7794,45.0367,83.8,70,11,20.31,few clouds
555,Tilichiki,RU,60.4667,166.1,-6.95,97,90,11.54,overcast clouds
556,Polovinnoye,RU,54.7914,65.9864,37.49,92,100,11.68,overcast clouds
557,Berlevag,NO,70.8578,29.0864,36.0,78,84,18.43,broken clouds
558,Carnot,CF,4.9409,15.8665,72.99,87,100,2.73,overcast clouds
559,Yokadouma,CM,3.5167,15.05,71.13,96,100,1.7,light rain
560,Staraya Poltavka,RU,50.4772,46.4814,45.79,67,0,7.45,clear sky
561,Baruun-Urt,MN,46.6806,113.2792,24.44,29,11,8.03,few clouds
562,Harper,LR,4.375,-7.7169,78.66,84,54,8.93,broken clouds
563,Cascais,PT,38.6979,-9.4215,70.5,88,90,5.99,overcast clouds
564,Kindu,CD,-2.95,25.95,70.63,98,100,1.68,overcast clouds
565,Port Hueneme,US,34.1478,-119.1951,69.94,81,90,4.61,haze
566,Novaci,RO,45.1833,23.6667,44.17,82,92,2.3,overcast clouds
567,Kalmunai,LK,7.4167,81.8167,78.87,87,75,7.07,broken clouds
568,Pacifica,US,37.6138,-122.4869,65.88,75,75,1.99,broken clouds
569,Marshall,US,34.3834,-86.3333,67.6,68,75,5.99,broken clouds
570,Flinders,AU,-34.5833,150.8552,56.8,80,84,1.01,broken clouds
571,Rafaela,AR,-31.2503,-61.4867,91.0,30,64,1.01,broken clouds
572,Obera,AR,-27.4871,-55.1199,80.49,54,70,3.11,broken clouds
573,Yanam,IN,16.7333,82.2167,77.7,88,29,5.12,scattered clouds
574,Nguruka,TZ,-5.1092,31.0419,70.3,77,96,4.32,light rain
575,Bonthe,SL,7.5264,-12.505,78.49,84,52,10.31,light rain
576,Bereznik,RU,62.8551,42.7072,40.03,96,100,2.68,overcast clouds
577,Cabedelo,BR,-6.9811,-34.8339,84.87,67,62,14.09,broken clouds
578,Linhares,BR,-19.3911,-40.0722,75.76,83,98,7.4,overcast clouds
579,Gasa,PS,31.5,34.4667,84.18,38,3,17.52,clear sky
580,Shimoni,KE,-4.6476,39.3817,78.73,84,6,10.71,clear sky
581,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,84,75,6.91,broken clouds
582,Dehui,CN,44.5333,125.7,32.31,98,100,5.14,overcast clouds
583,Pangnirtung,CA,66.1451,-65.7125,30.2,93,90,0.0,light snow
584,Talnakh,RU,69.4865,88.3972,-5.26,98,90,6.55,overcast clouds
585,Vila Do Maio,CV,15.1333,-23.2167,75.99,79,92,16.64,overcast clouds
586,Wenceslau Braz,BR,-23.8739,-49.8028,62.44,94,100,5.06,overcast clouds
587,Ramsgate,GB,51.3358,1.4155,54.0,72,0,7.0,clear sky
588,Bani Walid,LY,31.7566,13.9942,74.66,34,80,5.77,broken clouds
589,Caravelas,BR,-17.7125,-39.2481,79.38,70,91,9.95,overcast clouds
590,Mineiros,BR,-17.5694,-52.5511,69.19,90,94,10.18,overcast clouds
591,Matias Romero,MX,16.8833,-95.0333,81.43,54,72,10.56,broken clouds
592,Linkou,CN,45.3,130.2833,32.52,76,72,3.6,broken clouds
593,Hay River,CA,60.8156,-115.7999,30.18,74,20,9.22,few clouds
594,Ostroleka,PL,53.0862,21.5757,45.09,64,1,8.57,clear sky
595,Safaga,EG,26.7292,33.9365,80.55,46,100,3.44,overcast clouds
596,San Cosme Y Damian,PY,-27.3167,-56.35,87.98,43,0,4.14,clear sky
597,Aktau,KZ,43.65,51.2,46.98,48,12,12.97,few clouds
598,Luciu,RO,44.9667,27.0833,50.74,64,52,3.0,broken clouds
599,Jiaozuo,CN,35.2397,113.2331,55.29,62,100,1.92,overcast clouds
600,Krasnogorodsk,RU,56.8357,28.2822,45.97,81,17,8.37,few clouds
601,Srednekolymsk,RU,67.45,153.6833,-4.7,99,99,6.76,overcast clouds
602,Puquio,PE,-14.7,-74.1333,64.74,41,77,15.41,broken clouds
603,Paragominas,BR,-2.9667,-47.4833,87.98,52,95,4.25,overcast clouds
604,Rosetta,EG,31.4044,30.4164,73.22,75,98,3.31,overcast clouds
605,Homer,US,59.6425,-151.5483,46.04,88,87,15.3,light rain
606,Luganville,VU,-15.5333,167.1667,77.7,80,11,5.01,few clouds
607,Shellbrook,CA,53.2168,-106.4011,31.23,54,99,12.19,overcast clouds
608,Madras,IN,13.0878,80.2785,78.78,94,90,3.44,thunderstorm with light rain
609,Sulecin,PL,52.4443,15.1168,55.72,63,11,7.83,few clouds
610,Gazojak,TM,41.1875,61.4036,47.64,37,0,7.65,clear sky
611,Barkhan,PK,29.8977,69.5256,63.41,17,0,4.29,clear sky
612,Sawakin,SD,19.1059,37.3321,84.78,71,11,3.85,few clouds
613,Sakaiminato,JP,35.55,133.2333,51.78,100,75,3.44,moderate rain
614,Vanimo,PG,-2.6741,141.3028,77.59,86,100,1.72,overcast clouds
615,Ust-Nera,RU,64.5667,143.2,-16.42,100,72,5.64,broken clouds
616,Ndola,ZM,-12.9587,28.6366,74.68,38,45,3.69,scattered clouds
617,Indianola,US,41.3581,-93.5574,53.46,43,5,16.62,clear sky
618,Kaeo,NZ,-35.1,173.7833,55.33,93,67,4.56,broken clouds
619,Kichera,RU,55.9375,110.0997,26.85,95,97,2.08,overcast clouds
620,Te Anau,NZ,-45.4167,167.7167,42.12,81,100,1.74,overcast clouds
621,Charters Towers,AU,-20.1,146.2667,72.95,87,35,7.9,scattered clouds
622,Dostpur,IN,26.2833,82.4667,68.16,52,0,3.15,clear sky
623,Mandan,US,46.8267,-100.8896,42.37,51,1,20.71,clear sky
624,Graciano Sanchez,MX,23.9167,-99.2833,81.75,52,100,4.65,overcast clouds
625,Tahe,CN,52.3333,124.7333,24.93,48,19,3.36,few clouds
626,Praia,CV,14.9215,-23.5087,75.74,94,90,12.66,overcast clouds
627,Poum,NC,-20.2333,164.0167,74.61,68,6,15.3,clear sky
628,Atwater,US,37.3477,-120.6091,68.72,63,75,4.61,broken clouds
629,Catuday,PH,16.2923,119.8062,77.47,74,47,8.97,scattered clouds
630,Lethem,GY,3.3803,-59.7968,89.65,62,40,13.8,thunderstorm
631,Pak Phanang,TH,8.3511,100.202,82.08,80,96,3.47,overcast clouds
632,Ugoofaaru,MV,5.6667,73.0,81.75,80,100,14.88,overcast clouds
633,Weatherford,US,32.7593,-97.7972,81.12,37,0,1.99,clear sky
634,Pervomayskoye,RU,43.919,46.7102,56.3,82,100,15.03,overcast clouds
635,Chicama,PE,-7.8447,-79.1469,63.14,49,27,11.56,scattered clouds
636,Drugovo,MK,41.4842,20.9233,38.16,83,2,0.4,clear sky
637,Porto Novo,BJ,6.4965,2.6036,84.02,85,100,6.31,light rain
638,Hailar,CN,49.2,119.7,25.95,53,3,7.05,clear sky
639,Verkhniy Baskunchak,RU,48.2256,46.7217,44.91,74,0,5.39,clear sky
640,Gazli,UZ,40.1333,63.45,50.45,41,0,9.42,clear sky
641,Benghazi,LY,32.1167,20.0667,70.5,71,29,9.33,scattered clouds
642,Jose De Freitas,BR,-4.7564,-42.5756,90.55,65,100,5.39,overcast clouds
643,Iturama,BR,-19.7281,-50.1956,76.93,72,88,9.64,overcast clouds
644,Suarez,CO,2.954,-76.6964,81.45,80,100,2.37,overcast clouds
645,Kangaatsiaq,GL,68.3065,-53.4641,35.24,85,100,21.36,overcast clouds
646,Adre,TD,13.4667,22.2,84.81,19,77,8.12,broken clouds
647,Nemuro,JP,43.3236,145.575,50.43,66,7,8.32,clear sky
648,Sapouy,BF,11.5544,-1.7736,85.1,25,22,6.49,few clouds
649,Marzuq,YE,14.4,46.4667,72.3,46,0,1.83,clear sky
650,Dalbandin,PK,28.8947,64.4101,64.6,24,0,5.53,clear sky
651,Cartagena Del Chaira,CO,1.3349,-74.8429,81.66,71,79,4.03,broken clouds
652,Tongliao,CN,43.6125,122.2653,29.16,33,6,6.96,clear sky
653,Aguimes,ES,27.9054,-15.4461,68.67,74,0,17.27,clear sky
654,Gornopravdinsk,RU,60.05,69.9,16.81,86,100,2.75,overcast clouds
655,Clinton,US,42.587,-82.9199,59.02,71,75,1.01,broken clouds
656,Krasnooktyabrskiy,RU,44.9328,38.3712,50.09,74,90,5.93,overcast clouds
657,Horta,PT,38.5333,-28.6333,67.64,94,75,4.61,broken clouds
658,Bonavista,CA,48.6499,-53.1147,59.0,83,41,12.46,scattered clouds
659,Sterling,US,39.0062,-77.4286,67.1,65,75,1.01,broken clouds
660,Urumqi,CN,43.801,87.6005,40.15,70,0,6.71,clear sky
661,Verkhnevilyuysk,RU,63.4453,120.3167,13.06,90,18,6.08,few clouds
662,Akyab,MM,20.15,92.9,78.21,80,43,4.47,scattered clouds
663,Leh,IN,34.1667,77.5833,26.53,54,100,2.21,overcast clouds
664,Abha,SA,18.2164,42.5053,64.65,37,0,6.91,clear sky
665,Trebic,CZ,49.2149,15.8817,50.99,79,0,7.0,clear sky
666,Tunceli,TR,39.1083,39.5471,54.61,80,100,2.71,overcast clouds
667,Crestline,US,34.242,-117.2856,69.06,49,91,1.99,overcast clouds
668,Padang,ID,-0.9492,100.3543,75.79,93,100,4.38,overcast clouds
669,Kaka,TM,37.3482,59.6143,53.2,49,6,7.45,clear sky
670,Marystown,CA,47.1666,-55.1483,47.86,100,99,1.99,overcast clouds
671,Acapulco,MX,16.8634,-99.8901,83.44,72,45,5.1,scattered clouds
672,Laguna,US,38.421,-121.4238,65.14,70,40,1.99,scattered clouds
673,Lae,PG,-6.7221,146.9847,75.18,87,100,3.62,overcast clouds
674,Anupgarh,IN,29.1911,73.2086,77.54,17,0,9.33,clear sky
675,Bubaque,GW,11.2833,-15.8333,82.45,77,18,10.58,few clouds
676,Yurimaguas,PE,-5.9,-76.0833,93.36,40,20,5.75,few clouds
677,Lgov,RU,51.6307,35.2775,42.69,69,0,6.58,clear sky
678,Trairi,BR,-3.2778,-39.2689,83.7,67,19,12.28,few clouds
679,Halifax,CA,44.6453,-63.5724,60.1,97,100,10.0,overcast clouds
680,Arman,RU,59.7,150.1667,9.72,56,0,10.56,clear sky
681,Dhuwaran,IN,22.2333,72.8,73.69,34,4,5.95,clear sky
682,Vardo,NO,70.3705,31.1107,35.58,93,75,18.41,broken clouds
683,Ca Mau,VN,9.1769,105.15,76.93,92,100,4.79,overcast clouds
