City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
277,Nagahama,JP,2021-10-26 01:56:48,35.3833,136.2667,62.98,70,12,11.18
278,Saint-Augustin,CA,2021-10-26 01:56:48,51.226,-58.6502,37.44,71,49,8.48
279,Athabasca,CA,2021-10-26 01:56:49,54.7169,-113.2854,43.21,87,54,6.13
280,Krasnyy Oktyabr,RU,2021-10-26 01:56:49,56.1167,38.8833,31.95,85,84,9.46
281,Luziania,BR,2021-10-26 01:56:49,-16.2525,-47.9503,71.29,79,98,2.35
282,Labytnangi,RU,2021-10-26 01:56:50,66.6572,66.4183,11.7,87,14,7.38
283,Noumea,NC,2021-10-26 01:56:50,-22.2763,166.4572,82.0,99,3,14.07
284,Kupang,ID,2021-10-26 01:56:50,-10.1667,123.5833,90.18,58,40,8.05
285,Bairiki,KI,2021-10-26 01:56:50,1.3292,172.9752,86.0,70,20,13.8
286,Bam,IR,2021-10-26 01:56:51,29.106,58.357,61.57,18,0,2.21
287,Conceicao Do Araguaia,BR,2021-10-26 01:56:51,-8.2578,-49.2647,78.06,80,100,1.23
288,Mugur-Aksy,RU,2021-10-26 01:56:51,50.35,90.5,25.68,73,18,4.88
289,Aranda De Duero,ES,2021-10-26 01:52:49,41.6704,-3.6892,47.21,70,0,5.84
290,Emerald,AU,2021-10-26 01:56:52,-23.5333,148.1667,82.54,61,29,8.05
291,Sakakah,SA,2021-10-26 01:56:52,29.9697,40.2064,65.77,31,0,3.91
292,Kudahuvadhoo,MV,2021-10-26 01:56:52,2.6708,72.8944,83.46,73,100,17.4
293,Kyzyl-Suu,KG,2021-10-26 01:56:53,42.3414,78.0056,37.29,37,0,7.05
294,Palasa,IN,2021-10-26 01:56:53,18.7667,84.4167,75.9,70,4,3.69
295,Portland,US,2021-10-26 01:54:27,45.5234,-122.6762,53.64,91,90,1.99
296,Ilulissat,GL,2021-10-26 01:56:53,69.2167,-51.1,-1.66,81,0,4.29
297,Japura,ID,2021-10-26 01:56:54,-0.3167,102.35,83.07,77,100,1.92
298,Dunedin,NZ,2021-10-26 01:52:31,-45.8742,170.5036,59.81,69,96,7.0
299,Codrington,AU,2021-10-26 01:56:54,-38.2667,141.9667,62.98,47,97,6.22
300,Mumford,GH,2021-10-26 01:56:54,5.2618,-0.759,77.97,88,100,8.99
301,Kawalu,ID,2021-10-26 01:56:55,-7.3817,108.2082,78.37,75,100,3.8
302,Tromso,NO,2021-10-26 01:56:55,69.6496,18.957,30.38,86,75,2.3
303,Tabuk,PH,2021-10-26 01:56:55,17.4189,121.4443,81.41,72,70,2.68
304,Uddevalla,SE,2021-10-26 01:56:56,58.3478,11.9424,51.19,94,98,4.0
305,Buraydah,SA,2021-10-26 01:56:56,26.326,43.975,70.25,46,0,1.01
306,Sechura,PE,2021-10-26 01:56:56,-5.5569,-80.8222,66.34,74,100,14.76
307,Sindor,RU,2021-10-26 01:56:57,62.8629,51.8905,27.77,81,100,0.36
308,Maiduguri,NG,2021-10-26 01:56:57,11.8464,13.1603,81.63,30,73,2.24
309,Zdvinsk,RU,2021-10-26 01:56:57,54.7021,78.661,46.13,57,100,13.49
310,Karsun,RU,2021-10-26 01:56:57,54.1994,46.9827,26.38,84,29,7.31
311,Jiayuguan,CN,2021-10-26 01:56:58,39.8167,98.3,44.33,52,90,6.38
312,Labuhan,ID,2021-10-26 01:56:58,-6.8844,112.2051,87.08,60,24,3.87
313,Pustoshka,RU,2021-10-26 01:56:58,56.3355,29.369,36.14,80,100,9.13
314,Katsuura,JP,2021-10-26 01:56:59,35.1333,140.3,64.51,88,100,24.32
315,Morehead,US,2021-10-26 01:54:26,37.2711,-87.1764,54.14,86,90,1.01
316,Rundu,NA,2021-10-26 01:56:59,-17.9333,19.7667,74.08,56,100,0.2
317,Saskatoon,CA,2021-10-26 01:56:59,52.1168,-106.6345,44.58,76,90,21.85
318,Camana,PE,2021-10-26 01:57:00,-16.6228,-72.7111,63.37,76,0,5.93
319,Pout,SN,2021-10-26 01:57:00,14.7739,-17.0603,79.56,89,0,3.44
320,Taoudenni,ML,2021-10-26 01:57:00,22.6783,-3.9836,84.49,17,100,10.54
321,Brae,GB,2021-10-26 01:57:01,60.3964,-1.353,48.11,82,56,15.1
322,Tupik,RU,2021-10-26 01:57:01,54.4253,119.9327,37.2,52,0,4.74
323,Srednekolymsk,RU,2021-10-26 01:57:02,67.45,153.6833,-0.54,92,43,4.12
324,Tabou,CI,2021-10-26 01:57:02,4.423,-7.3528,76.51,85,100,6.53
325,Mount Gambier,AU,2021-10-26 01:57:03,-37.8333,140.7667,64.31,52,100,10.36
326,Akhtanizovskaya,RU,2021-10-26 01:57:03,45.32,37.1,32.47,58,5,10.56
327,Snezhnogorsk,RU,2021-10-26 01:57:03,69.1933,33.2531,22.78,91,100,4.59
328,Benicarlo,ES,2021-10-26 01:57:03,40.4165,0.4271,59.9,73,100,4.83
329,La Carolina,ES,2021-10-26 01:57:04,38.2756,-3.6153,59.23,38,100,4.85
330,Pryazha,RU,2021-10-26 01:57:04,61.6926,33.6216,42.03,95,100,8.81
331,Bowen,AU,2021-10-26 01:57:04,-20.0167,148.2333,86.22,66,99,13.4
332,Atar,MR,2021-10-26 01:57:05,20.5169,-13.0499,81.68,24,89,8.97
333,San Patricio,US,2021-10-26 01:57:05,28.017,-97.5169,80.89,74,93,9.44
334,Karambakkudi,IN,2021-10-26 01:57:05,10.4667,79.1333,77.4,87,100,7.92
335,Moron,AR,2021-10-26 01:54:55,-34.6534,-58.6198,70.97,48,3,5.55
336,Coahuayana,MX,2021-10-26 01:57:06,18.7333,-103.6833,76.98,88,100,3.36
337,Grindavik,IS,2021-10-26 01:57:06,63.8424,-22.4338,37.87,93,75,5.75
338,Stolin,BY,2021-10-26 01:57:06,51.8912,26.846,35.67,65,57,8.57
339,Tiksi,RU,2021-10-26 01:57:07,71.6872,128.8694,2.59,95,99,4.36
340,Klaksvik,FO,2021-10-26 01:57:07,62.2266,-6.589,43.72,73,99,5.84
341,Marquette,US,2021-10-26 01:57:07,46.5333,-87.6335,45.34,68,99,7.96
342,Claresholm,CA,2021-10-26 01:57:08,50.0333,-113.5852,46.65,45,100,12.66
343,Yangliuqing,CN,2021-10-26 01:57:08,39.1375,116.9997,58.95,36,48,11.72
344,Luwuk,ID,2021-10-26 01:57:08,-0.9516,122.7875,88.48,60,26,3.96
345,Tambopata,PE,2021-10-26 01:57:09,-12.7333,-69.1833,66.58,78,93,2.77
346,Lifford,IE,2021-10-26 01:57:09,54.8319,-7.4836,48.49,95,100,14.81
347,Yumen,CN,2021-10-26 01:54:06,40.2833,97.2,45.1,44,2,7.0
348,Qurayyat,SA,2021-10-26 01:57:09,31.3318,37.3428,59.18,47,0,6.91
349,Santa Isabel Do Rio Negro,BR,2021-10-26 01:57:10,-0.4139,-65.0192,76.84,92,100,1.9
350,Cockburn Town,TC,2021-10-26 01:57:10,21.4612,-71.1419,82.8,79,53,17.58
351,Nyurba,RU,2021-10-26 01:57:10,63.2842,118.3319,31.98,91,100,7.49
352,Edelira,PY,2021-10-26 01:57:11,-26.75,-55.2667,59.5,85,0,1.32
353,Sur,OM,2021-10-26 01:57:11,22.5667,59.5289,78.58,68,6,7.45
354,Basoko,CD,2021-10-26 01:57:11,1.2391,23.616,69.46,97,100,1.52
355,Havelock,US,2021-10-26 01:57:12,34.8791,-76.9013,70.95,95,5,4.27
356,Samarai,PG,2021-10-26 01:57:12,-10.6167,150.6667,83.41,72,100,10.31
357,Calama,CL,2021-10-26 01:57:12,-22.4667,-68.9333,53.42,29,2,4.99
358,Egvekinot,RU,2021-10-26 01:57:13,66.3167,-179.1667,1.63,85,13,5.28
359,Fare,PF,2021-10-26 01:57:13,-16.7,-151.0167,73.69,94,100,6.29
360,Axim,GH,2021-10-26 01:57:14,4.8699,-2.2405,77.34,89,100,8.25
361,Amapa,BR,2021-10-26 01:57:14,1.0,-52.0,74.95,88,58,3.44
362,Kamaishi,JP,2021-10-26 01:57:14,39.2667,141.8833,52.75,92,100,9.89
363,Biak,ID,2021-10-26 01:57:15,-0.9131,122.8766,85.59,63,23,2.62
364,Geraldton,AU,2021-10-26 01:57:15,-28.7667,114.6,63.01,59,90,9.22
365,Whitehorse,CA,2021-10-26 01:57:15,60.7161,-135.0538,30.97,80,90,8.99
366,Caravelas,BR,2021-10-26 01:57:15,-17.7125,-39.2481,75.11,93,100,3.91
367,Norman Wells,CA,2021-10-26 01:57:16,65.282,-126.8329,23.04,93,90,5.75
368,Kuusamo,FI,2021-10-26 01:57:16,65.9667,29.1833,28.44,100,90,5.75
369,Flinders,AU,2021-10-26 01:57:16,-34.5833,150.8552,72.81,54,33,7.92
370,Alwar Tirunagari,IN,2021-10-26 01:57:17,8.6,77.95,79.02,83,75,0.0
371,Ahipara,NZ,2021-10-26 01:57:17,-35.1667,173.1667,68.97,68,100,6.91
372,Tombouctou,ML,2021-10-26 01:57:17,20.0,-3.0,81.34,21,4,11.32
373,Lavrentiya,RU,2021-10-26 01:54:10,65.5833,-171.0,17.69,76,100,9.35
374,Ostrovnoy,RU,2021-10-26 01:57:18,68.0531,39.5131,22.55,85,64,5.61
375,Mercedes,AR,2021-10-26 01:57:18,-34.6515,-59.4307,69.85,52,0,6.02
376,Tengelic,HU,2021-10-26 01:57:18,46.5288,18.7112,40.01,73,43,6.96
377,Saint-Francois,FR,2021-10-26 01:57:18,46.4154,3.9054,50.68,100,75,0.0
378,Laguna,US,2021-10-26 01:57:19,38.421,-121.4238,60.03,72,1,3.0
379,Lagunas,PE,2021-10-26 01:57:19,-5.2269,-75.6753,72.05,99,100,4.52
380,Isangel,VU,2021-10-26 01:57:20,-19.55,169.2667,84.31,61,41,12.66
381,Lunenburg,CA,2021-10-26 01:57:20,44.3835,-64.3155,46.53,96,100,2.73
382,Amambai,BR,2021-10-26 01:57:20,-23.1042,-55.2258,63.95,78,48,4.34
383,Narovchat,RU,2021-10-26 01:57:21,53.8765,43.6946,29.37,74,30,10.42
384,Oktyabrskiy,RU,2021-10-26 01:57:21,54.4815,53.471,29.16,74,100,5.1
385,Bang Rakam,TH,2021-10-26 01:57:22,16.7585,100.1174,80.6,83,20,1.14
386,Warrnambool,AU,2021-10-26 01:57:22,-38.3833,142.4833,59.92,49,73,1.86
387,Peniche,PT,2021-10-26 01:57:22,39.3558,-9.3811,61.61,91,0,14.25
388,Lazaro Cardenas,MX,2021-10-26 01:57:23,17.9583,-102.2,75.94,90,100,6.53
389,Pochutla,MX,2021-10-26 01:57:23,15.7432,-96.4661,79.83,88,100,3.69
390,Zhaotong,CN,2021-10-26 01:57:23,27.3167,103.7167,45.03,94,100,6.2
391,Havoysund,NO,2021-10-26 01:57:23,70.9963,24.6622,27.48,85,100,22.35
392,Vostok,RU,2021-10-26 01:57:24,46.4856,135.8833,50.68,46,0,3.4
393,Juarez,MX,2021-10-26 01:55:29,31.7333,-106.4833,80.98,22,1,1.99
394,Lahij,YE,2021-10-26 01:57:24,13.1667,44.5833,75.87,71,17,4.47
395,Piacabucu,BR,2021-10-26 01:57:25,-10.4056,-36.4344,79.27,71,100,13.49
396,Zaqatala,AZ,2021-10-26 01:57:25,41.6336,46.6433,37.87,87,40,6.91
397,Sao Joao Da Barra,BR,2021-10-26 01:57:25,-21.6403,-41.0511,71.04,87,100,5.66
398,Erdemli,TR,2021-10-26 01:54:32,36.605,34.3084,66.49,49,72,5.77
399,Saint Anthony,US,2021-10-26 01:57:26,45.0205,-93.218,46.71,66,20,0.0
400,Manado,ID,2021-10-26 01:57:26,1.487,124.8455,92.17,58,40,3.44
401,Esperance,AU,2021-10-26 01:57:26,-33.8667,121.9,55.24,64,70,6.49
402,Watsa,CD,2021-10-26 01:57:26,3.0372,29.5355,64.89,94,94,1.86
403,Rexburg,US,2021-10-26 01:54:20,43.826,-111.7897,42.78,93,90,11.5
404,Sawakin,SD,2021-10-26 01:57:27,19.1059,37.3321,81.66,83,49,4.5
405,Keita,NE,2021-10-26 01:57:27,14.7551,5.7749,82.09,18,81,6.17
406,Keningau,MY,2021-10-26 01:57:28,5.3378,116.1602,82.85,71,81,2.46
407,Port Hardy,CA,2021-10-26 01:57:28,50.6996,-127.4199,50.0,93,90,2.3
408,Ayan,RU,2021-10-26 01:57:28,56.45,138.1667,42.24,64,89,1.92
409,Moree,AU,2021-10-26 01:57:29,-29.4667,149.85,80.62,17,0,8.05
410,Danielskuil,ZA,2021-10-26 01:57:29,-28.1887,23.5395,56.08,91,99,8.72
411,Yulara,AU,2021-10-26 01:57:29,-25.2406,130.9889,89.44,29,0,13.8
412,Raudeberg,NO,2021-10-26 01:57:29,61.9875,5.1352,48.2,89,75,5.01
413,Yate,GB,2021-10-26 01:57:30,51.5407,-2.4184,52.79,94,99,1.01
414,Paamiut,GL,2021-10-26 01:57:30,61.994,-49.6678,36.61,53,12,6.89
415,Namibe,AO,2021-10-26 01:54:41,-15.1961,12.1522,62.46,78,31,4.63
416,Hargeysa,SO,2021-10-26 01:55:33,9.56,44.065,65.39,82,78,2.01
417,Teya,RU,2021-10-26 01:57:31,60.3778,92.6267,25.02,89,64,2.17
418,Penalva,BR,2021-10-26 01:57:31,-3.2942,-45.1736,76.03,91,26,4.47
419,Bayeux,BR,2021-10-26 01:56:42,-7.125,-34.9322,79.43,78,20,10.36
420,Bac Lieu,VN,2021-10-26 01:57:31,9.285,105.7244,80.89,78,100,8.63
421,Pasighat,IN,2021-10-26 01:57:32,28.0667,95.3333,75.04,61,0,0.36
422,Isiro,CD,2021-10-26 01:57:32,2.7739,27.616,62.78,98,100,1.5
423,Illapel,CL,2021-10-26 01:52:41,-31.6308,-71.1653,59.94,73,8,0.78
424,Rawson,AR,2021-10-26 01:57:33,-43.3002,-65.1023,61.66,38,35,15.77
425,Drawsko Pomorskie,PL,2021-10-26 01:57:33,53.5306,15.8097,38.89,92,100,6.02
426,Ifakara,TZ,2021-10-26 01:57:33,-8.1333,36.6833,71.38,79,90,3.51
427,Columbus,US,2021-10-26 01:57:04,39.9612,-82.9988,54.63,95,90,1.99
428,Mostovskoy,RU,2021-10-26 01:57:34,44.4122,40.7936,29.75,89,15,5.35
429,Hamadan,IR,2021-10-26 01:57:34,34.7992,48.5146,44.11,29,0,3.6
430,Pitlochry,GB,2021-10-26 01:57:34,56.7051,-3.7343,46.26,98,100,3.83
431,Taltal,CL,2021-10-26 01:57:34,-25.4,-70.4833,57.25,85,43,0.94
432,Imbituba,BR,2021-10-26 01:57:35,-28.24,-48.6703,68.83,86,0,10.07
433,Puerto Penasco,MX,2021-10-26 01:57:13,31.3167,-113.5333,76.91,77,3,15.99
434,Iqaluit,CA,2021-10-26 01:54:20,63.7506,-68.5145,31.73,86,90,8.99
435,Honiara,SB,2021-10-26 01:57:35,-9.4333,159.95,85.78,71,57,7.11
436,Shinpokh,PK,2021-10-26 01:57:36,34.3292,71.1782,54.81,52,40,3.31
437,Esmeraldas,BR,2021-10-26 01:55:56,-19.7625,-44.3139,71.91,91,98,9.42
438,Pimentel,PE,2021-10-26 01:57:36,-6.8367,-79.9342,63.21,85,99,11.7
439,Trelew,AR,2021-10-26 01:57:36,-43.249,-65.3051,63.21,33,29,17.78
440,Inhambane,MZ,2021-10-26 01:57:37,-23.865,35.3833,73.6,74,100,6.64
441,Jiazi,CN,2021-10-26 01:57:37,22.8779,116.067,73.49,72,100,12.88
442,Acoua,YT,2021-10-26 01:57:37,-12.7239,45.0582,80.51,73,90,9.95
443,Namie,JP,2021-10-26 01:57:38,37.4833,141.0,58.96,93,100,21.14
444,Khomeyn,IR,2021-10-26 01:57:38,33.6423,50.0789,45.46,33,0,1.79
445,Mareeba,AU,2021-10-26 01:57:38,-17.0,145.4333,88.32,29,10,10.89
446,Bambanglipuro,ID,2021-10-26 01:57:38,-7.95,110.2833,82.26,64,100,7.72
447,Caranavi,BO,2021-10-26 01:57:39,-15.8167,-67.55,63.81,58,91,1.9
448,Trincomalee,LK,2021-10-26 01:57:39,8.5711,81.2335,79.39,82,33,7.0
449,Eyrarbakki,IS,2021-10-26 01:57:39,63.863,-21.1481,37.45,76,98,8.25
450,Kayankulam,IN,2021-10-26 01:57:40,9.1833,76.5,77.18,85,60,3.15
451,Udachnyy,RU,2021-10-26 01:57:40,66.4167,112.4,15.12,95,88,6.02
452,Chiredzi,ZW,2021-10-26 01:57:40,-21.05,31.6667,62.26,87,100,5.32
453,Boyuibe,BO,2021-10-26 01:57:41,-20.4167,-63.2833,64.72,39,4,3.11
454,Broome,US,2021-10-26 01:57:41,42.2506,-75.833,63.01,78,100,4.0
455,Villamontes,BO,2021-10-26 01:57:41,-21.25,-63.5,68.59,34,0,4.09
456,The Valley,AI,2021-10-26 01:57:42,18.217,-63.0578,82.81,70,0,16.8
457,Malazgirt,TR,2021-10-26 01:57:42,39.1427,42.5401,34.84,76,44,4.0
458,Komsomolskiy,UZ,2021-10-26 01:57:42,40.4272,71.7189,43.52,52,24,6.91
459,Smithers,CA,2021-10-26 01:56:00,54.7804,-127.1743,43.12,93,90,3.44
460,Ambilobe,MG,2021-10-26 01:57:43,-13.2,49.05,71.87,69,1,4.92
461,Balsas,BR,2021-10-26 01:57:43,-7.5325,-46.0356,78.66,73,8,2.73
462,Brownwood,US,2021-10-26 01:57:43,31.7093,-98.9912,83.52,54,1,12.66
463,Bandrele,YT,2021-10-26 01:57:44,-12.9067,45.1914,80.35,78,75,3.44
464,Oniceni,RO,2021-10-26 01:57:44,46.8167,27.15,34.18,70,2,7.4
465,San-Pedro,CI,2021-10-26 01:57:44,4.7485,-6.6363,75.06,93,100,6.17
466,Tura,IN,2021-10-26 01:57:44,25.5198,90.2201,72.36,81,0,1.59
467,Deyang,CN,2021-10-26 01:57:45,31.1302,104.382,58.68,83,100,4.09
468,Kiruna,SE,2021-10-26 01:57:45,67.8557,20.2251,22.12,100,90,0.0
469,Yakeshi,CN,2021-10-26 01:57:45,49.2833,120.7333,39.09,67,48,11.88
470,Uruzgan,AF,2021-10-26 01:57:46,32.8333,66.0,47.48,33,10,7.18
471,Sabang,ID,2021-10-26 01:57:46,5.8933,95.3214,81.14,76,100,6.15
472,Bilma,NE,2021-10-26 01:57:46,18.6853,12.9164,80.15,16,0,6.22
473,Polis,CY,2021-10-26 01:57:47,35.0367,32.4264,62.42,67,84,3.91
474,Enshi,CN,2021-10-26 01:57:47,30.3,109.4833,57.04,95,100,0.2
475,Bogorodskoye,RU,2021-10-26 01:57:47,56.55,37.8833,32.54,86,95,11.18
476,Tocopilla,CL,2021-10-26 01:57:48,-22.092,-70.1979,61.93,70,0,1.34
477,Karpathos,GR,2021-10-26 01:57:48,35.507,27.2132,66.16,63,94,19.57
478,Waynesboro,US,2021-10-26 01:54:38,38.0685,-78.8895,57.43,79,75,4.61
479,Kabare,CD,2021-10-26 01:57:48,-2.4683,28.8242,60.58,86,53,1.21
480,Pandan,PH,2021-10-26 01:57:49,14.0453,124.1694,82.38,82,100,9.86
481,Kinango,KE,2021-10-26 01:57:49,-4.1372,39.3153,69.91,97,87,3.65
482,Cine,TR,2021-10-26 01:57:49,37.6117,28.0614,50.9,60,47,3.02
483,Camocim,BR,2021-10-26 01:57:50,-2.9022,-40.8411,79.43,74,4,13.67
484,Saquarema,BR,2021-10-26 01:57:50,-22.92,-42.5103,69.82,93,98,8.37
485,Moba,CN,2021-10-26 01:57:50,33.2288,105.0179,45.54,71,36,6.02
486,Kalmunai,LK,2021-10-26 01:57:51,7.4167,81.8167,79.93,80,70,9.1
487,Shitkino,RU,2021-10-26 01:57:51,56.3703,98.3543,43.83,68,95,14.74
488,Gizo,SB,2021-10-26 01:57:51,-8.103,156.8419,84.97,71,73,6.24
489,Namatanai,PG,2021-10-26 01:57:51,-3.6667,152.4333,86.0,64,66,3.27
490,Chara,RU,2021-10-26 01:57:52,56.9064,118.2631,29.82,61,79,3.47
491,Petropavlovsk-Kamchatskiy,RU,2021-10-26 01:57:52,53.0452,158.6483,43.39,61,75,4.47
492,San Jose De Guanipa,VE,2021-10-26 01:57:52,8.8872,-64.1651,73.98,86,55,11.36
493,Puro,PH,2021-10-26 01:57:53,12.4841,123.3827,83.86,74,100,9.66
494,Borazjan,IR,2021-10-26 01:57:53,29.2666,51.2159,71.67,20,0,3.67
495,El Tocuyo,VE,2021-10-26 01:57:53,9.7873,-69.7937,71.38,90,57,5.53
496,Arroio Grande,BR,2021-10-26 01:57:54,-32.2375,-53.0869,64.58,71,0,9.19
497,Hay River,CA,2021-10-26 01:57:54,60.8156,-115.7999,42.78,81,90,9.22
498,Mahajanga,MG,2021-10-26 01:57:54,-15.7167,46.3167,75.22,69,40,5.75
499,Pangai,TO,2021-10-26 01:57:54,-19.8,-174.35,78.91,57,20,13.8
500,Santiago De Cao,PE,2021-10-26 01:57:55,-7.9589,-79.2392,60.93,82,100,9.22
501,Vila Velha,BR,2021-10-26 01:57:55,-20.3297,-40.2925,73.35,83,90,8.05
502,Quatre Cocos,MU,2021-10-26 01:57:55,-20.2078,57.7625,73.51,77,33,15.97
503,Yenagoa,NG,2021-10-26 01:57:56,4.9247,6.2642,75.87,93,100,2.66
504,Dudinka,RU,2021-10-26 01:57:56,69.4058,86.1778,16.88,95,100,10.31
505,Nome,US,2021-10-26 01:56:04,64.5011,-165.4064,24.17,82,85,11.61
506,Kasongo-Lunda,CD,2021-10-26 01:57:56,-6.4667,16.8167,67.91,99,86,0.6
507,Nuuk,GL,2021-10-26 01:57:57,64.1835,-51.7216,29.57,49,0,12.64
508,Boyolangu,ID,2021-10-26 01:57:57,-8.1181,111.8935,84.9,59,100,8.14
509,Sinjar,IQ,2021-10-26 01:57:57,36.3209,41.8754,61.9,45,68,1.39
510,Shache,CN,2021-10-26 01:57:58,38.4167,77.2406,47.01,35,7,2.73
511,Leshukonskoye,RU,2021-10-26 01:57:58,64.8989,45.7622,14.83,100,96,2.57
512,Monster,NL,2021-10-26 01:57:58,52.0258,4.175,53.94,92,20,1.01
513,Itoman,JP,2021-10-26 01:57:59,26.1247,127.6694,78.82,53,20,10.36
514,Vila,PT,2021-10-26 01:57:59,42.0304,-8.1588,47.93,88,1,3.83
515,Kosh-Agach,RU,2021-10-26 01:57:59,50.0,88.6667,29.53,59,70,2.15
516,Krasnogvardeyets,RU,2021-10-26 01:58:00,52.6804,52.3635,29.34,80,100,5.48
517,Ayni,TJ,2021-10-26 01:58:00,39.3941,68.5377,46.44,43,100,2.17
518,Tecoanapa,MX,2021-10-26 01:58:00,16.5167,-98.75,79.57,85,100,3.85
519,Mildura,AU,2021-10-26 01:53:59,-34.2,142.15,75.07,20,0,6.91
520,Ciechanow,PL,2021-10-26 01:58:01,52.8814,20.62,42.85,62,100,8.37
521,Mandalgovi,MN,2021-10-26 01:58:02,45.7625,106.2708,36.84,45,3,5.37
522,Saint Pete Beach,US,2021-10-26 01:58:02,27.7253,-82.7412,80.17,84,6,1.01
523,Lauro Muller,BR,2021-10-26 01:58:03,-28.3928,-49.3967,61.54,79,0,3.78
524,Tokur,RU,2021-10-26 01:58:03,53.1333,132.9,35.89,73,59,3.33
525,Saint-Joseph,RE,2021-10-26 01:58:03,-21.3667,55.6167,71.96,78,37,12.88
526,Santona,ES,2021-10-26 01:58:04,43.4439,-3.4576,56.35,84,7,4.56
527,Narasannapeta,IN,2021-10-26 01:58:04,18.4167,84.05,74.62,74,4,5.1
528,Port Blair,IN,2021-10-26 01:58:04,11.6667,92.75,82.89,77,86,8.86
529,Belaya,UA,2021-10-26 01:58:05,49.029,25.7706,37.98,66,0,11.3
530,Oranjemund,NA,2021-10-26 01:58:05,-28.55,16.4333,56.95,91,0,2.37
531,Tautira,PF,2021-10-26 01:58:05,-17.7333,-149.15,80.62,74,100,4.0
532,Cochabamba,BO,2021-10-26 01:58:05,-17.3895,-66.1568,64.15,32,40,8.05
533,Sao Felix Do Xingu,BR,2021-10-26 01:58:06,-6.6447,-51.995,72.52,95,62,0.81
534,Lagoa,PT,2021-10-26 01:58:06,39.05,-27.9833,67.03,73,0,11.81
535,Leh,IN,2021-10-26 01:58:06,34.1667,77.5833,26.35,68,9,2.62
536,San Quintin,MX,2021-10-26 01:58:07,30.4833,-115.95,65.23,74,71,11.16
537,Mortka,RU,2021-10-26 01:58:07,59.3322,66.0214,26.49,84,100,11.77
538,Teguldet,RU,2021-10-26 01:58:07,57.3064,88.1667,34.34,89,96,4.61
539,Urumqi,CN,2021-10-26 01:58:08,43.801,87.6005,34.75,65,0,4.47
540,Kaka,TM,2021-10-26 01:58:08,37.3482,59.6143,54.52,33,0,1.14
541,Ayame,CI,2021-10-26 01:58:08,5.6083,-3.1563,73.31,98,75,3.11
542,Pangoa,PE,2021-10-26 01:58:09,-12.1167,-73.0,65.95,93,100,0.72
543,Edd,ER,2021-10-26 01:58:09,13.9297,41.6925,84.6,50,0,13.89
544,Kendari,ID,2021-10-26 01:58:09,-3.945,122.4989,86.77,62,53,5.82
545,Eldoret,KE,2021-10-26 01:58:10,0.5204,35.2699,55.49,81,23,13.27
546,Gushikawa,JP,2021-10-26 01:58:10,26.3544,127.8686,78.03,53,13,14.76
547,Roma,US,2021-10-26 01:57:52,43.2128,-75.4557,57.81,90,100,8.01
548,Hofn,IS,2021-10-26 01:58:10,64.2539,-15.2082,40.37,72,82,3.89
549,Belaya Gora,RU,2021-10-26 01:58:11,68.5333,146.4167,1.38,93,97,1.36
550,Cherskiy,RU,2021-10-26 01:58:11,68.75,161.3,-5.94,92,100,1.77
551,Richards Bay,ZA,2021-10-26 01:58:11,-28.783,32.0377,63.57,94,100,1.72
552,Saldanha,ZA,2021-10-26 01:58:12,-33.0117,17.9442,61.48,70,100,9.64
553,Tabuleiro Do Norte,BR,2021-10-26 01:58:12,-5.2467,-38.1306,78.89,63,3,10.49
554,Benguela,AO,2021-10-26 01:58:12,-12.5763,13.4055,73.94,70,20,2.98
555,Sorong,ID,2021-10-26 01:58:13,-0.8833,131.25,84.83,67,18,3.78
